,k,destRegion,originRegion,migrations,originPop,destPop
322,0,Caribbean,Tajikistan,0,7641630,41724731
323,5.40E-08,Caribbean,Spain,118.9,46788630,41724731
324,1.71E-08,Caribbean,NordicCountries,27.7,32140303,41724731
325,2.24E-08,CentralAmerica,ArabicMiddleEast,191.2,129648409,160556595
326,0,CentralAmerica,Madagascar,0.1,21151640,160556595
327,1.21E-08,CentralAmerica,EasternEurope,209.9,294540681,160556595
328,9.23E-10,CentralAmerica,SouthernAfrica,4.5,59016093,160556595
329,1.59E-09,CentralAmerica,NorthAfrica,20,204310190,160556595
330,4.51E-08,CentralAmerica,ItalianEurope,218.5,66998485,160556595
331,1.02E-09,CentralAmerica,Angola,2.3,23369131,160556595
332,0,CentralAmerica,Somalia,0.4,12053223,160556595
333,5.90E-08,CentralAmerica,GermanEurope,450.7,113855625,160556595
334,2.39E-08,CentralAmerica,Korea,126.3,74144454,160556595
335,3.08E-07,CentralAmerica,Spain,1094.7,46788630,160556595
336,2.28E-09,CentralAmerica,TurkishMiddleEast,16.7,103089615,160556595
337,2.43E-10,CentralAmerica,RussianAsia,1.5,55514817,160556595
338,0,CentralAmerica,Tajikistan,0.2,7641630,160556595
339,1.13E-08,CentralAmerica,BalkanPeninsula,27.2,29503649,160556595
340,2.10E-07,CentralAmerica,SpanishSouthAmerica,2582.5,198483935,160556595
341,1.07E-07,CentralAmerica,Canada,289.5,34168668,160556595
342,9.13E-07,CentralAmerica,USA,16432,308711621,160556595
343,1.74E-09,CentralAmerica,IndianSubcontinent,129.4,1602003617,160556595
344,0,CentralAmerica,ArabicWestAfrica,0.6,3609543,160556595
345,8.26E-09,CentralAmerica,ChineseAsia,543.3,1393132348,160556595
346,1.73E-09,CentralAmerica,SoutheastAsia,55.6,597327771,160556595
347,1.01E-08,CentralAmerica,AustrailiaNewZealand,22.4,26490126,160556595
348,3.25E-08,CentralAmerica,BritishIsles,159.7,68013843,160556595
349,2.33E-08,CentralAmerica,NordicCountries,60.8,32140303,160556595
350,4.12E-10,CentralAmerica,MiddleAfrica,3.3,107982268,160556595
351,2.62E-07,CentralAmerica,Caribbean,842,41724731,160556595
352,1.85E-09,CentralAmerica,PersianMiddleEast,13.4,103370678,160556595
353,2.19E-10,CentralAmerica,EastAfrica,4.7,313782635,160556595
354,4.50E-10,CentralAmerica,FrenchWestAfrica,8.7,304171621,160556595
355,1.21E-08,CentralAmerica,Brazil,148.7,196796269,160556595
356,2.12E-06,CentralAmerica,CentralAmerica,21731.9,160556595,160556595
357,1.78E-08,CentralAmerica,Japan,151.8,128551873,160556595
358,6.10E-08,CentralAmerica,FrenchEurope,323.3,74473368,160556595
359,0,CentralAmerica,Melanesia,0.3,8983311,160556595
360,1.91E-08,CentralAmerica,Portugal,19.1,10652321,160556595
361,0,ChineseAsia,BritishIsles,0,68013843,1393132348
362,0,ChineseAsia,Madagascar,0,21151640,1393132348
363,0,ChineseAsia,FrenchWestAfrica,0,304171621,1393132348
364,0,ChineseAsia,Spain,0,46788630,1393132348
365,7.19E-09,ChineseAsia,SoutheastAsia,497.9,597327771,1393132348
366,1.01E-09,ChineseAsia,RussianAsia,9.6,55514817,1393132348
367,0,ChineseAsia,Melanesia,0,8983311,1393132348
368,0,ChineseAsia,MiddleAfrica,0,107982268,1393132348
369,0,ChineseAsia,CentralAmerica,0,160556595,1393132348
370,7.64E-08,ChineseAsia,ChineseAsia,10932.9,1393132348,1393132348
371,0,ChineseAsia,Somalia,0,12053223,1393132348
372,2.23E-09,ChineseAsia,EasternEurope,84,294540681,1393132348
373,0,ChineseAsia,Brazil,0,196796269,1393132348
374,0,ChineseAsia,TurkishMiddleEast,0,103089615,1393132348
375,0,ChineseAsia,Caribbean,0,41724731,1393132348
376,0,ChineseAsia,BalkanPeninsula,0,29503649,1393132348
377,0,ChineseAsia,Japan,0,128551873,1393132348
378,0,ChineseAsia,ItalianEurope,0,66998485,1393132348
379,0,ChineseAsia,GermanEurope,0,113855625,1393132348
380,0,ChineseAsia,ArabicMiddleEast,0,129648409,1393132348
381,0,ChineseAsia,ArabicWestAfrica,0,3609543,1393132348
382,0,ChineseAsia,Angola,0,23369131,1393132348
383,0,ChineseAsia,AustrailiaNewZealand,0,26490126,1393132348
384,0,ChineseAsia,SpanishSouthAmerica,0,198483935,1393132348
385,0,ChineseAsia,EastAfrica,0,313782635,1393132348
386,0,ChineseAsia,SouthernAfrica,0,59016093,1393132348
387,0,ChineseAsia,USA,0,308711621,1393132348
388,0,ChineseAsia,NorthAfrica,0,204310190,1393132348
389,0,ChineseAsia,PersianMiddleEast,0,103370678,1393132348
390,0,ChineseAsia,Canada,0,34168668,1393132348
391,0,ChineseAsia,IndianSubcontinent,0,1602003617,1393132348
392,0,ChineseAsia,FrenchEurope,0,74473368,1393132348
393,0,ChineseAsia,Tajikistan,0,7641630,1393132348
394,-1.02E-08,ChineseAsia,Portugal,-22.6,10652321,1393132348
395,0,ChineseAsia,NordicCountries,0,32140303,1393132348
396,-2.00E-09,ChineseAsia,Korea,-23.4,74144454,1393132348
397,2.92E-06,EastAfrica,Angola,7268,23369131,313782635
398,6.75E-06,EastAfrica,Somalia,9500.8,12053223,313782635
399,2.20E-08,EastAfrica,Canada,76.2,34168668,313782635
400,7.43E-11,EastAfrica,SoutheastAsia,3.2,597327771,313782635
401,2.03E-09,EastAfrica,ArabicMiddleEast,22.5,129648409,313782635
402,-4.70E-09,EastAfrica,ChineseAsia,-393.1,1393132348,313782635
403,0,EastAfrica,EasternEurope,0,294540681,313782635
404,1.98E-06,EastAfrica,MiddleAfrica,18386.3,107982268,313782635
405,3.23E-08,EastAfrica,IndianSubcontinent,3051,1602003617,313782635
406,0,EastAfrica,CentralAmerica,0,160556595,313782635
407,2.23E-08,EastAfrica,ItalianEurope,137.5,66998485,313782635
408,0,EastAfrica,Melanesia,0,8983311,313782635
409,0,EastAfrica,TurkishMiddleEast,0,103089615,313782635
410,0,EastAfrica,PersianMiddleEast,0,103370678,313782635
411,0,EastAfrica,Spain,0,46788630,313782635
412,4.19E-07,EastAfrica,NorthAfrica,6728.5,204310190,313782635
413,3.63E-08,EastAfrica,FrenchEurope,245.4,74473368,313782635
414,1.41E-08,EastAfrica,BalkanPeninsula,43.8,29503649,313782635
415,1.81E-08,EastAfrica,FrenchWestAfrica,409.5,304171621,313782635
416,0,EastAfrica,Brazil,0,196796269,313782635
417,2.38E-08,EastAfrica,AustrailiaNewZealand,66.5,26490126,313782635
418,3.88E-08,EastAfrica,GermanEurope,377.2,113855625,313782635
419,0,EastAfrica,RussianAsia,0,55514817,313782635
420,1.41E-08,EastAfrica,USA,324.6,308711621,313782635
421,0,EastAfrica,Caribbean,0,41724731,313782635
422,2.55E-06,EastAfrica,Portugal,3228.8,10652321,313782635
423,0,EastAfrica,Tajikistan,0,7641630,313782635
424,-1.36E-07,EastAfrica,SouthernAfrica,-748.1,59016093,313782635
425,1.76E-09,EastAfrica,Japan,19.5,128551873,313782635
426,0,EastAfrica,ArabicWestAfrica,0,3609543,313782635
427,2.99E-08,EastAfrica,NordicCountries,98.9,32140303,313782635
428,-5.39E-08,EastAfrica,Madagascar,-123.4,21151640,313782635
429,0,EastAfrica,Korea,0,74144454,313782635
430,-2.30E-07,EastAfrica,BritishIsles,-1435.8,68013843,313782635
431,3.50E-06,EastAfrica,EastAfrica,81369.1,313782635,313782635
432,0,EastAfrica,SpanishSouthAmerica,0,198483935,313782635
433,4.32E-08,EasternEurope,AustrailiaNewZealand,117.5,26490126,294540681
434,1.21E-08,EasternEurope,Portugal,15.4,10652321,294540681
435,6.86E-09,EasternEurope,Korea,45.3,74144454,294540681
436,4.20E-07,EasternEurope,ArabicMiddleEast,4455.3,129648409,294540681
437,-1.57E-10,EasternEurope,CentralAmerica,-2.8,160556595,294540681
438,5.73E-10,EasternEurope,EastAfrica,13.4,313782635,294540681
439,1.18E-06,EasternEurope,RussianAsia,6021.8,55514817,294540681
440,8.68E-07,EasternEurope,EasternEurope,18659.9,294540681,294540681
441,0,EasternEurope,ArabicWestAfrica,0.1,3609543,294540681
442,-5.32E-07,EasternEurope,BalkanPeninsula,-1581.9,29503649,294540681
443,3.20E-08,EasternEurope,Canada,108.7,34168668,294540681
444,7.92E-09,EasternEurope,Spain,35,46788630,294540681
445,0,EasternEurope,Melanesia,0.5,8983311,294540681
446,6.54E-09,EasternEurope,Somalia,9.3,12053223,294540681
447,2.94E-09,EasternEurope,SpanishSouthAmerica,45.7,198483935,294540681
448,5.43E-08,EasternEurope,BritishIsles,331.9,68013843,294540681
449,-7.63E-09,EasternEurope,ChineseAsia,-624.6,1393132348,294540681
450,1.64E-09,EasternEurope,Angola,4.8,23369131,294540681
451,4.74E-08,EasternEurope,FrenchEurope,312,74473368,294540681
452,9.21E-10,EasternEurope,Brazil,14.2,196796269,294540681
453,-8.56E-10,EasternEurope,IndianSubcontinent,-79.9,1602003617,294540681
454,9.96E-10,EasternEurope,FrenchWestAfrica,22.6,304171621,294540681
455,9.50E-09,EasternEurope,PersianMiddleEast,83,103370678,294540681
456,2.14E-07,EasternEurope,GermanEurope,2028.5,113855625,294540681
457,-1.90E-09,EasternEurope,SoutheastAsia,-75.1,597327771,294540681
458,4.48E-10,EasternEurope,Madagascar,1.3,21151640,294540681
459,1.10E-06,EasternEurope,TurkishMiddleEast,9594.1,103089615,294540681
460,1.07E-06,EasternEurope,Tajikistan,999.9,7641630,294540681
461,1.41E-08,EasternEurope,ItalianEurope,85.1,66998485,294540681
462,-4.18E-09,EasternEurope,Japan,-44.5,128551873,294540681
463,-1.85E-10,EasternEurope,SouthernAfrica,-1.9,59016093,294540681
464,-3.58E-07,EasternEurope,NordicCountries,-1145.2,32140303,294540681
465,5.14E-09,EasternEurope,USA,115.2,308711621,294540681
466,-2.48E-09,EasternEurope,NorthAfrica,-39.9,204310190,294540681
467,6.62E-10,EasternEurope,MiddleAfrica,6.1,107982268,294540681
468,6.74E-09,EasternEurope,Caribbean,27.7,41724731,294540681
469,8.35E-05,FrenchEurope,Portugal,62974.6,10652321,74473368
470,1.22E-07,FrenchEurope,PersianMiddleEast,648.2,103370678,74473368
471,-3.53E-09,FrenchEurope,Tajikistan,-2.9,7641630,74473368
472,2.86E-08,FrenchEurope,Somalia,24.1,12053223,74473368
473,5.69E-07,FrenchEurope,EastAfrica,7876.1,313782635,74473368
474,2.45E-06,FrenchEurope,FrenchWestAfrica,33043.1,304171621,74473368
475,6.30E-07,FrenchEurope,SoutheastAsia,15153.4,597327771,74473368
476,-2.47E-07,FrenchEurope,USA,-3376.7,308711621,74473368
477,1.47E-07,FrenchEurope,Melanesia,96.8,8983311,74473368
478,-4.51E-07,FrenchEurope,SpanishSouthAmerica,-4213.6,198483935,74473368
479,5.62E-06,FrenchEurope,NorthAfrica,53719.5,204310190,74473368
480,-1.16E-07,FrenchEurope,SouthernAfrica,-382.3,59016093,74473368
481,-2.79E-06,FrenchEurope,BritishIsles,-10357.8,68013843,74473368
482,-1.23E-06,FrenchEurope,Caribbean,-3009.4,41724731,74473368
483,-9.24E-06,FrenchEurope,NordicCountries,-18019.1,32140303,74473368
484,4.80E-06,FrenchEurope,ArabicWestAfrica,1427.4,3609543,74473368
485,7.56E-06,FrenchEurope,Spain,20357.1,46788630,74473368
486,4.20E-06,FrenchEurope,FrenchEurope,16851.1,74473368,74473368
487,-4.61E-07,FrenchEurope,Canada,-947.6,34168668,74473368
488,-8.42E-06,FrenchEurope,EasternEurope,-110355.3,294540681,74473368
489,-2.13E-06,FrenchEurope,AustrailiaNewZealand,-3511.4,26490126,74473368
490,3.71E-06,FrenchEurope,ItalianEurope,13604.5,66998485,74473368
491,1.79E-07,FrenchEurope,Brazil,1661.8,196796269,74473368
492,-2.20E-07,FrenchEurope,IndianSubcontinent,-12379.2,1602003617,74473368
493,4.49E-08,FrenchEurope,CentralAmerica,349.4,160556595,74473368
494,1.15E-07,FrenchEurope,ChineseAsia,5744.9,1393132348,74473368
495,5.28E-06,FrenchEurope,MiddleAfrica,29192.6,107982268,74473368
496,-1.54E-07,FrenchEurope,RussianAsia,-481.1,55514817,74473368
497,-1.52E-06,FrenchEurope,BalkanPeninsula,-2756,29503649,74473368
498,1.94E-07,FrenchEurope,Japan,1244.8,128551873,74473368
499,9.08E-07,FrenchEurope,GermanEurope,5255.4,113855625,74473368
500,3.92E-06,FrenchEurope,Madagascar,5327.7,21151640,74473368
501,4.74E-06,FrenchEurope,TurkishMiddleEast,25179.4,103089615,74473368
502,5.63E-07,FrenchEurope,Angola,835.3,23369131,74473368
503,4.60E-07,FrenchEurope,Korea,1839.5,74144454,74473368
504,5.10E-07,FrenchEurope,ArabicMiddleEast,3301.1,129648409,74473368
505,7.32E-09,FrenchWestAfrica,Angola,18.4,23369131,304171621
506,1.64E-10,FrenchWestAfrica,ItalianEurope,1.1,66998485,304171621
507,0,FrenchWestAfrica,TurkishMiddleEast,0,103089615,304171621
508,0,FrenchWestAfrica,EastAfrica,0,313782635,304171621
509,1.50E-09,FrenchWestAfrica,Brazil,23.2,196796269,304171621
510,3.72E-09,FrenchWestAfrica,NorthAfrica,59.2,204310190,304171621
511,0,FrenchWestAfrica,Japan,0,128551873,304171621
512,2.27E-09,FrenchWestAfrica,BritishIsles,14.2,68013843,304171621
513,0,FrenchWestAfrica,SoutheastAsia,0,597327771,304171621
514,0,FrenchWestAfrica,CentralAmerica,0,160556595,304171621
515,0,FrenchWestAfrica,PersianMiddleEast,0,103370678,304171621
516,4.33E-09,FrenchWestAfrica,USA,98.2,308711621,304171621
517,2.93E-09,FrenchWestAfrica,Canada,10.8,34168668,304171621
518,0,FrenchWestAfrica,Korea,0,74144454,304171621
519,-6.90E-09,FrenchWestAfrica,FrenchEurope,-46.9,74473368,304171621
520,0,FrenchWestAfrica,Madagascar,0,21151640,304171621
521,0,FrenchWestAfrica,ChineseAsia,0,1393132348,304171621
522,3.97E-10,FrenchWestAfrica,IndianSubcontinent,37.4,1602003617,304171621
523,0,FrenchWestAfrica,SouthernAfrica,0,59016093,304171621
524,-1.84E-08,FrenchWestAfrica,Portugal,-23.4,10652321,304171621
525,5.52E-09,FrenchWestAfrica,GermanEurope,53.2,113855625,304171621
526,0,FrenchWestAfrica,SpanishSouthAmerica,0,198483935,304171621
527,7.82E-10,FrenchWestAfrica,EasternEurope,17.6,294540681,304171621
528,0,FrenchWestAfrica,RussianAsia,0,55514817,304171621
529,2.24E-07,FrenchWestAfrica,MiddleAfrica,2055.4,107982268,304171621
530,0,FrenchWestAfrica,BalkanPeninsula,0,29503649,304171621
531,0,FrenchWestAfrica,Tajikistan,0,7641630,304171621
532,0,FrenchWestAfrica,Melanesia,0,8983311,304171621
533,1.88E-08,FrenchWestAfrica,ArabicMiddleEast,202.6,129648409,304171621
534,6.00E-06,FrenchWestAfrica,FrenchWestAfrica,134126.2,304171621,304171621
535,2.96E-09,FrenchWestAfrica,Caribbean,12.4,41724731,304171621
536,0,FrenchWestAfrica,NordicCountries,0.6,32140303,304171621
537,1.31E-08,FrenchWestAfrica,AustrailiaNewZealand,36.9,26490126,304171621
538,0,FrenchWestAfrica,Somalia,0,12053223,304171621
539,-4.47E-10,FrenchWestAfrica,Spain,-2.6,46788630,304171621
540,4.28E-06,FrenchWestAfrica,ArabicWestAfrica,2114,3609543,304171621
541,-4.88E-07,GermanEurope,ArabicWestAfrica,-169.8,3609543,113855625
542,2.49E-07,GermanEurope,EastAfrica,4012,313782635,113855625
543,-8.26E-06,GermanEurope,NordicCountries,-18756.5,32140303,113855625
544,-1.46E-05,GermanEurope,EasternEurope,-222319,294540681,113855625
545,9.58E-07,GermanEurope,PersianMiddleEast,5945,103370678,113855625
546,1.03E-06,GermanEurope,BritishIsles,4470.4,68013843,113855625
547,9.42E-09,GermanEurope,ArabicMiddleEast,71.9,129648409,113855625
548,2.34E-07,GermanEurope,Japan,1751,128551873,113855625
549,1.13E-05,GermanEurope,BalkanPeninsula,23911.6,29503649,113855625
550,6.72E-08,GermanEurope,Melanesia,51.5,8983311,113855625
551,3.73E-07,GermanEurope,SpanishSouthAmerica,4055.4,198483935,113855625
552,1.85E-07,GermanEurope,Tajikistan,122.2,7641630,113855625
553,7.98E-07,GermanEurope,NorthAfrica,8895.1,204310190,113855625
554,1.54E-07,GermanEurope,FrenchWestAfrica,2410,304171621,113855625
555,6.86E-07,GermanEurope,Caribbean,1951.2,41724731,113855625
556,1.92E-06,GermanEurope,RussianAsia,6984.7,55514817,113855625
557,2.93E-06,GermanEurope,FrenchEurope,13725.1,74473368,113855625
558,5.70E-07,GermanEurope,Spain,1789.5,46788630,113855625
559,1.01E-07,GermanEurope,ChineseAsia,5877.5,1393132348,113855625
560,-2.83E-07,GermanEurope,Somalia,-277.9,12053223,113855625
561,1.25E-05,GermanEurope,TurkishMiddleEast,77229,103089615,113855625
562,3.62E-07,GermanEurope,USA,5749.6,308711621,113855625
563,5.85E-07,GermanEurope,AustrailiaNewZealand,1125.9,26490126,113855625
564,-7.32E-08,GermanEurope,Madagascar,-116.4,21151640,113855625
565,4.76E-08,GermanEurope,IndianSubcontinent,3117.6,1602003617,113855625
566,2.38E-07,GermanEurope,CentralAmerica,2155.5,160556595,113855625
567,6.47E-06,GermanEurope,GermanEurope,43637.4,113855625,113855625
568,2.47E-07,GermanEurope,Brazil,2665.6,196796269,113855625
569,1.30E-06,GermanEurope,Portugal,1144.6,10652321,113855625
570,1.32E-07,GermanEurope,SoutheastAsia,3706,597327771,113855625
571,8.41E-07,GermanEurope,ItalianEurope,3593.8,66998485,113855625
572,3.14E-07,GermanEurope,Angola,542.8,23369131,113855625
573,2.83E-07,GermanEurope,SouthernAfrica,1083.6,59016093,113855625
574,3.07E-07,GermanEurope,MiddleAfrica,1980.8,107982268,113855625
575,5.64E-07,GermanEurope,Canada,1351.7,34168668,113855625
576,3.96E-07,GermanEurope,Korea,1848.4,74144454,113855625
577,-5.71E-09,IndianSubcontinent,Portugal,-13.6,10652321,1602003617
578,-2.36E-07,IndianSubcontinent,IndianSubcontinent,-40116.6,1602003617,1602003617
579,-2.48E-08,IndianSubcontinent,USA,-1022.1,308711621,1602003617
580,2.39E-08,IndianSubcontinent,AustrailiaNewZealand,119.5,26490126,1602003617
581,0,IndianSubcontinent,Caribbean,0,41724731,1602003617
582,0,IndianSubcontinent,Brazil,0,196796269,1602003617
583,-9.46E-09,IndianSubcontinent,PersianMiddleEast,-152.2,103370678,1602003617
584,0,IndianSubcontinent,Madagascar,0,21151640,1602003617
585,-5.16E-10,IndianSubcontinent,Japan,-10,128551873,1602003617
586,-3.61E-09,IndianSubcontinent,RussianAsia,-34.5,55514817,1602003617
587,0,IndianSubcontinent,MiddleAfrica,0,107982268,1602003617
588,-2.42E-08,IndianSubcontinent,BritishIsles,-271,68013843,1602003617
589,-4.27E-08,IndianSubcontinent,Melanesia,-84.7,8983311,1602003617
590,0,IndianSubcontinent,EasternEurope,0,294540681,1602003617
591,0,IndianSubcontinent,ItalianEurope,-0.4,66998485,1602003617
592,0,IndianSubcontinent,Korea,0,74144454,1602003617
593,-1.33E-08,IndianSubcontinent,FrenchWestAfrica,-542.2,304171621,1602003617
594,0,IndianSubcontinent,SpanishSouthAmerica,0,198483935,1602003617
595,-1.78E-08,IndianSubcontinent,ArabicMiddleEast,-348.5,129648409,1602003617
596,0,IndianSubcontinent,Somalia,0,12053223,1602003617
597,-1.25E-08,IndianSubcontinent,FrenchEurope,-152.1,74473368,1602003617
598,-5.61E-10,IndianSubcontinent,TurkishMiddleEast,-9.5,103089615,1602003617
599,0,IndianSubcontinent,ArabicWestAfrica,0,3609543,1602003617
600,0,IndianSubcontinent,Angola,0,23369131,1602003617
601,-7.17E-08,IndianSubcontinent,Canada,-445,34168668,1602003617
602,0,IndianSubcontinent,CentralAmerica,0,160556595,1602003617
603,-4.89E-08,IndianSubcontinent,EastAfrica,-2042.5,313782635,1602003617
604,-1.50E-08,IndianSubcontinent,SoutheastAsia,-1089.5,597327771,1602003617
605,0,IndianSubcontinent,NorthAfrica,0,204310190,1602003617
606,0,IndianSubcontinent,Tajikistan,0.1,7641630,1602003617
607,0,IndianSubcontinent,SouthernAfrica,0,59016093,1602003617
608,0,IndianSubcontinent,BalkanPeninsula,0,29503649,1602003617
609,2.35E-08,IndianSubcontinent,ChineseAsia,3533.5,1393132348,1602003617
610,-9.73E-09,IndianSubcontinent,GermanEurope,-170.1,113855625,1602003617
611,0,IndianSubcontinent,Spain,0,46788630,1602003617
612,-5.10E-10,IndianSubcontinent,NordicCountries,-3.9,32140303,1602003617
613,2.59E-08,ItalianEurope,Angola,37.1,23369131,66998485
614,6.28E-07,ItalianEurope,NordicCountries,1179,32140303,66998485
615,2.69E-07,ItalianEurope,ChineseAsia,12896.3,1393132348,66998485
616,2.27E-07,ItalianEurope,Brazil,2025.2,196796269,66998485
617,3.35E-08,ItalianEurope,Korea,129.7,74144454,66998485
618,7.82E-07,ItalianEurope,FrenchWestAfrica,10136.1,304171621,66998485
619,3.73E-08,ItalianEurope,RussianAsia,112.2,55514817,66998485
620,-3.77E-07,ItalianEurope,GermanEurope,-2100.4,113855625,66998485
621,1.98E-07,ItalianEurope,TurkishMiddleEast,1015.6,103089615,66998485
622,4.80E-08,ItalianEurope,CentralAmerica,359.4,160556595,66998485
623,-1.52E-07,ItalianEurope,AustrailiaNewZealand,-241.8,26490126,66998485
624,2.28E-07,ItalianEurope,SoutheastAsia,5290.6,597327771,66998485
625,1.08E-07,ItalianEurope,BritishIsles,388.5,68013843,66998485
626,2.26E-08,ItalianEurope,PersianMiddleEast,116.9,103370678,66998485
627,3.27E-08,ItalianEurope,Japan,202.6,128551873,66998485
628,1.42E-07,ItalianEurope,Portugal,103.4,10652321,66998485
629,-1.57E-07,ItalianEurope,Canada,-310.8,34168668,66998485
