,k,destRegion,originRegion,migrations,originPop,destPop
630,1.64E-07,ItalianEurope,ArabicMiddleEast,1019.1,129648409,66998485
631,8.90E-06,ItalianEurope,BalkanPeninsula,15524.9,29503649,66998485
632,1.14E-07,ItalianEurope,Spain,295.6,46788630,66998485
633,1.22E-07,ItalianEurope,ArabicWestAfrica,35,3609543,66998485
634,2.69E-08,ItalianEurope,SouthernAfrica,85.9,59016093,66998485
635,1.03E-07,ItalianEurope,MiddleAfrica,548.6,107982268,66998485
636,1.54E-07,ItalianEurope,Somalia,124.6,12053223,66998485
637,8.49E-06,ItalianEurope,EasternEurope,107033.2,294540681,66998485
638,1.30E-08,ItalianEurope,Madagascar,17.8,21151640,66998485
639,6.97E-06,ItalianEurope,ItalianEurope,24606.7,66998485,66998485
640,3.38E-07,ItalianEurope,IndianSubcontinent,18291.6,1602003617,66998485
641,1.41E-06,ItalianEurope,SpanishSouthAmerica,12627.4,198483935,66998485
642,3.22E-06,ItalianEurope,NorthAfrica,29630.3,204310190,66998485
643,1.44E-08,ItalianEurope,Melanesia,9.3,8983311,66998485
644,1.74E-07,ItalianEurope,EastAfrica,2320.4,313782635,66998485
645,-5.47E-08,ItalianEurope,USA,-719.8,308711621,66998485
646,-2.21E-07,ItalianEurope,FrenchEurope,-853.3,74473368,66998485
647,6.19E-07,ItalianEurope,Caribbean,1454.7,41724731,66998485
648,0,ItalianEurope,Tajikistan,-0.7,7641630,66998485
649,9.45E-08,Japan,FrenchEurope,462.4,74473368,128551873
650,6.75E-09,Japan,SouthernAfrica,27.7,59016093,128551873
651,-1.66E-09,Japan,Angola,-3.8,23369131,128551873
652,4.31E-07,Japan,SoutheastAsia,12637.1,597327771,128551873
653,9.02E-09,Japan,NorthAfrica,105.4,204310190,128551873
654,4.60E-08,Japan,IndianSubcontinent,3149.4,1602003617,128551873
655,4.65E-09,Japan,CentralAmerica,44.5,160556595,128551873
656,1.77E-08,Japan,BalkanPeninsula,39.7,29503649,128551873
657,0,Japan,Japan,0,128551873,128551873
658,6.03E-08,Japan,EasternEurope,961.9,294540681,128551873
659,9.67E-08,Japan,Canada,242.4,34168668,128551873
660,4.66E-07,Japan,ChineseAsia,28273,1393132348,128551873
661,1.35E-08,Japan,USA,224.7,308711621,128551873
662,5.05E-09,Japan,EastAfrica,85.2,313782635,128551873
663,0,Japan,Somalia,-0.4,12053223,128551873
664,2.17E-07,Japan,SpanishSouthAmerica,2463.3,198483935,128551873
665,-1.34E-08,Japan,RussianAsia,-51.3,55514817,128551873
666,-1.76E-06,Japan,Korea,-8560.7,74144454,128551873
667,2.44E-08,Japan,ItalianEurope,109.4,66998485,128551873
668,1.18E-07,Japan,NordicCountries,279.8,32140303,128551873
669,1.89E-07,Japan,AustrailiaNewZealand,379.8,26490126,128551873
670,3.86E-09,Japan,MiddleAfrica,26.5,107982268,128551873
671,2.76E-09,Japan,ArabicWestAfrica,1.4,3609543,128551873
672,5.40E-08,Japan,GermanEurope,380.2,113855625,128551873
673,2.39E-08,Japan,Caribbean,71.4,41724731,128551873
674,0,Japan,Tajikistan,-0.9,7641630,128551873
675,2.01E-09,Japan,PersianMiddleEast,13.8,103370678,128551873
676,1.05E-07,Japan,BritishIsles,474.9,68013843,128551873
677,-7.30E-07,Japan,Portugal,-670.1,10652321,128551873
678,6.95E-07,Japan,Brazil,7837.8,196796269,128551873
679,7.63E-09,Japan,Spain,25.2,46788630,128551873
680,6.77E-09,Japan,FrenchWestAfrica,111.2,304171621,128551873
681,9.52E-09,Japan,ArabicMiddleEast,75,129648409,128551873
682,1.01E-08,Japan,Melanesia,8.4,8983311,128551873
683,-4.23E-09,Japan,Madagascar,-7.3,21151640,128551873
684,2.52E-08,Japan,TurkishMiddleEast,163.5,103089615,128551873
685,1.81E-07,Korea,AustrailiaNewZealand,299.6,26490126,74144454
686,0,Korea,TurkishMiddleEast,0,103089615,74144454
687,0,Korea,Brazil,0,196796269,74144454
688,0,Korea,PersianMiddleEast,0,103370678,74144454
689,0,Korea,MiddleAfrica,0,107982268,74144454
690,0,Korea,Spain,0,46788630,74144454
691,2.99E-09,Korea,FrenchEurope,12.4,74473368,74144454
692,0,Korea,NordicCountries,0,32140303,74144454
693,0,Korea,FrenchWestAfrica,0,304171621,74144454
694,0,Korea,Angola,0,23369131,74144454
695,0,Korea,EastAfrica,0,313782635,74144454
696,2.68E-07,Korea,RussianAsia,836,55514817,74144454
697,0,Korea,Korea,0,74144454,74144454
698,3.38E-07,Korea,SoutheastAsia,8127.2,597327771,74144454
699,-1.86E-08,Korea,Japan,-119.7,128551873,74144454
700,4.97E-07,Korea,ChineseAsia,24720.2,1393132348,74144454
701,0,Korea,Melanesia,0,8983311,74144454
702,0,Korea,SouthernAfrica,0,59016093,74144454
703,0,Korea,Portugal,0,10652321,74144454
704,0,Korea,CentralAmerica,0,160556595,74144454
705,0,Korea,Madagascar,0,21151640,74144454
706,0,Korea,ItalianEurope,0,66998485,74144454
707,0,Korea,Caribbean,0,41724731,74144454
708,0,Korea,SpanishSouthAmerica,0,198483935,74144454
709,0,Korea,Tajikistan,0,7641630,74144454
710,1.80E-08,Korea,EasternEurope,236.5,294540681,74144454
711,2.72E-08,Korea,BritishIsles,101.1,68013843,74144454
712,0,Korea,ArabicMiddleEast,0,129648409,74144454
713,3.02E-07,Korea,Canada,619.7,34168668,74144454
714,0,Korea,BalkanPeninsula,0,29503649,74144454
715,1.62E-07,Korea,USA,2200.5,308711621,74144454
716,5.54E-09,Korea,GermanEurope,32.8,113855625,74144454
717,0,Korea,ArabicWestAfrica,0,3609543,74144454
718,0,Korea,Somalia,0,12053223,74144454
719,2.37E-08,Korea,IndianSubcontinent,1331.9,1602003617,74144454
720,0,Korea,NorthAfrica,0,204310190,74144454
721,-8.19E-09,Madagascar,EastAfrica,-72.6,313782635,21151640
722,-2.29E-09,Madagascar,IndianSubcontinent,-82.9,1602003617,21151640
723,-1.10E-09,Madagascar,ChineseAsia,-35,1393132348,21151640
724,0,Madagascar,EasternEurope,-0.8,294540681,21151640
725,0,Madagascar,Brazil,0,196796269,21151640
726,0,Madagascar,RussianAsia,0.1,55514817,21151640
727,0,Madagascar,Madagascar,0,21151640,21151640
728,0,Madagascar,CentralAmerica,0,160556595,21151640
729,0,Madagascar,Angola,0,23369131,21151640
730,0,Madagascar,NordicCountries,0,32140303,21151640
731,0,Madagascar,Japan,-0.7,128551873,21151640
732,0,Madagascar,Melanesia,0,8983311,21151640
733,-7.66E-10,Madagascar,Canada,-1.6,34168668,21151640
734,0,Madagascar,SouthernAfrica,0,59016093,21151640
735,0,Madagascar,MiddleAfrica,0,107982268,21151640
736,-8.06E-09,Madagascar,NorthAfrica,-49.7,204310190,21151640
737,0,Madagascar,Spain,0,46788630,21151640
738,-4.23E-10,Madagascar,BritishIsles,-1.7,68013843,21151640
739,-2.31E-10,Madagascar,USA,-2.4,308711621,21151640
740,0,Madagascar,BalkanPeninsula,0,29503649,21151640
741,0,Madagascar,SpanishSouthAmerica,0,198483935,21151640
742,-4.97E-08,Madagascar,FrenchEurope,-127.7,74473368,21151640
743,0,Madagascar,AustrailiaNewZealand,0,26490126,21151640
744,0,Madagascar,FrenchWestAfrica,0,304171621,21151640
745,-1.36E-09,Madagascar,GermanEurope,-5.7,113855625,21151640
746,0,Madagascar,Caribbean,-0.1,41724731,21151640
747,0,Madagascar,Somalia,0,12053223,21151640
748,0,Madagascar,ArabicMiddleEast,0,129648409,21151640
749,0,Madagascar,Korea,-0.6,74144454,21151640
750,0,Madagascar,Portugal,0,10652321,21151640
751,-8.58E-10,Madagascar,ItalianEurope,-2.7,66998485,21151640
752,0,Madagascar,PersianMiddleEast,0,103370678,21151640
753,0,Madagascar,SoutheastAsia,-0.5,597327771,21151640
754,0,Madagascar,TurkishMiddleEast,0,103089615,21151640
755,0,Madagascar,ArabicWestAfrica,0,3609543,21151640
756,0,Madagascar,Tajikistan,0,7641630,21151640
757,0,Melanesia,SpanishSouthAmerica,0,198483935,8983311
758,-6.67E-10,Melanesia,Japan,-2.7,128551873,8983311
759,1.75E-09,Melanesia,IndianSubcontinent,46.1,1602003617,8983311
760,8.77E-07,Melanesia,AustrailiaNewZealand,676.2,26490126,8983311
761,0,Melanesia,EastAfrica,0,313782635,8983311
762,0,Melanesia,PersianMiddleEast,0,103370678,8983311
763,0,Melanesia,Madagascar,0,21151640,8983311
764,0,Melanesia,NordicCountries,0,32140303,8983311
765,0,Melanesia,SouthernAfrica,0,59016093,8983311
766,0,Melanesia,Korea,0.9,74144454,8983311
767,0,Melanesia,ArabicMiddleEast,0,129648409,8983311
768,0,Melanesia,BalkanPeninsula,0,29503649,8983311
769,0,Melanesia,CentralAmerica,0,160556595,8983311
770,0,Melanesia,Tajikistan,0,7641630,8983311
771,0,Melanesia,NorthAfrica,0,204310190,8983311
772,0,Melanesia,EasternEurope,0,294540681,8983311
773,0,Melanesia,TurkishMiddleEast,0,103089615,8983311
774,0,Melanesia,Portugal,0,10652321,8983311
775,0,Melanesia,Brazil,0,196796269,8983311
776,0,Melanesia,Somalia,0,12053223,8983311
777,0,Melanesia,Canada,0,34168668,8983311
778,0,Melanesia,Caribbean,0,41724731,8983311
779,5.76E-10,Melanesia,BritishIsles,1.9,68013843,8983311
780,2.67E-09,Melanesia,FrenchEurope,5.4,74473368,8983311
781,0,Melanesia,RussianAsia,0,55514817,8983311
782,0,Melanesia,Spain,0,46788630,8983311
783,1.20E-09,Melanesia,ChineseAsia,28,1393132348,8983311
784,1.60E-09,Melanesia,SoutheastAsia,18.5,597327771,8983311
785,7.74E-06,Melanesia,Melanesia,2354.5,8983311,8983311
786,0,Melanesia,FrenchWestAfrica,0,304171621,8983311
787,-7.85E-10,Melanesia,USA,-5.1,308711621,8983311
788,7.03E-09,Melanesia,GermanEurope,19.6,113855625,8983311
789,0,Melanesia,Angola,0,23369131,8983311
790,0,Melanesia,ItalianEurope,0,66998485,8983311
791,0,Melanesia,ArabicWestAfrica,0,3609543,8983311
792,0,Melanesia,MiddleAfrica,0,107982268,8983311
793,3.08E-09,MiddleAfrica,RussianAsia,11.2,55514817,107982268
794,0,MiddleAfrica,TurkishMiddleEast,0,103089615,107982268
795,2.12E-09,MiddleAfrica,GermanEurope,14.5,113855625,107982268
796,0,MiddleAfrica,Japan,0,128551873,107982268
797,3.12E-09,MiddleAfrica,ChineseAsia,178.3,1393132348,107982268
798,1.28E-08,MiddleAfrica,Canada,30,34168668,107982268
799,1.29E-09,MiddleAfrica,Madagascar,2.2,21151640,107982268
800,3.58E-07,MiddleAfrica,NorthAfrica,3918.9,204310190,107982268
801,8.97E-10,MiddleAfrica,NordicCountries,2.7,32140303,107982268
802,0,MiddleAfrica,SoutheastAsia,0,597327771,107982268
803,1.20E-06,MiddleAfrica,FrenchWestAfrica,18542.4,304171621,107982268
804,0,MiddleAfrica,BalkanPeninsula,0,29503649,107982268
805,0,MiddleAfrica,Korea,0,74144454,107982268
806,0,MiddleAfrica,PersianMiddleEast,0,103370678,107982268
807,3.21E-07,MiddleAfrica,ArabicWestAfrica,109.5,3609543,107982268
808,4.33E-09,MiddleAfrica,ArabicMiddleEast,32.6,129648409,107982268
809,0,MiddleAfrica,AustrailiaNewZealand,0,26490126,107982268
810,0,MiddleAfrica,CentralAmerica,0,160556595,107982268
811,0,MiddleAfrica,SpanishSouthAmerica,0,198483935,107982268
812,3.57E-09,MiddleAfrica,Spain,11.4,46788630,107982268
813,1.80E-09,MiddleAfrica,USA,28.2,308711621,107982268
814,4.40E-07,MiddleAfrica,FrenchEurope,2021.3,74473368,107982268
815,3.79E-10,MiddleAfrica,EastAfrica,6.2,313782635,107982268
816,5.80E-07,MiddleAfrica,Angola,983.1,23369131,107982268
817,0,MiddleAfrica,ItalianEurope,0,66998485,107982268
818,4.41E-09,MiddleAfrica,EasternEurope,66.6,294540681,107982268
819,0,MiddleAfrica,Somalia,0.9,12053223,107982268
820,9.39E-08,MiddleAfrica,Portugal,81.7,10652321,107982268
821,0,MiddleAfrica,Brazil,0,196796269,107982268
822,2.15E-09,MiddleAfrica,Caribbean,6.3,41724731,107982268
823,4.38E-06,MiddleAfrica,MiddleAfrica,27690.4,107982268,107982268
824,0,MiddleAfrica,IndianSubcontinent,0,1602003617,107982268
825,0,MiddleAfrica,Melanesia,0,8983311,107982268
826,0,MiddleAfrica,SouthernAfrica,0.1,59016093,107982268
827,4.71E-10,MiddleAfrica,BritishIsles,2.8,68013843,107982268
828,1.54E-09,MiddleAfrica,Tajikistan,1,7641630,107982268
829,1.66E-08,NordicCountries,Melanesia,8.5,8983311,32140303
830,9.10E-09,NordicCountries,ArabicWestAfrica,2.1,3609543,32140303
831,4.91E-08,NordicCountries,Brazil,336.7,196796269,32140303
832,6.17E-08,NordicCountries,ChineseAsia,2272.4,1393132348,32140303
833,9.81E-07,NordicCountries,PersianMiddleEast,3861.9,103370678,32140303
834,2.82E-06,NordicCountries,TurkishMiddleEast,11075.8,103089615,32140303
835,2.33E-07,NordicCountries,FrenchEurope,692.6,74473368,32140303
836,1.35E-07,NordicCountries,EastAfrica,1381.9,313782635,32140303
837,6.30E-07,NordicCountries,Tajikistan,264.9,7641630,32140303
838,4.87E-08,NordicCountries,Japan,231.6,128551873,32140303
839,1.08E-06,NordicCountries,BalkanPeninsula,1449.1,29503649,32140303
840,1.86E-07,NordicCountries,NorthAfrica,1315.2,204310190,32140303
841,3.43E-07,NordicCountries,ItalianEurope,930.3,66998485,32140303
842,3.62E-08,NordicCountries,MiddleAfrica,148.8,107982268,32140303
843,2.85E-07,NordicCountries,Portugal,159.4,10652321,32140303
844,8.41E-07,NordicCountries,GermanEurope,3597.7,113855625,32140303
845,2.64E-07,NordicCountries,Korea,781.4,74144454,32140303
846,1.23E-07,NordicCountries,Caribbean,222.4,41724731,32140303
847,2.99E-07,NordicCountries,SpanishSouthAmerica,2061,198483935,32140303
848,-1.68E-06,NordicCountries,EasternEurope,-16219.1,294540681,32140303
849,2.92E-06,NordicCountries,Somalia,1809.1,12053223,32140303
850,2.31E-07,NordicCountries,AustrailiaNewZealand,282.1,26490126,32140303
851,6.23E-07,NordicCountries,BritishIsles,1709.1,68013843,32140303
852,7.86E-08,NordicCountries,SouthernAfrica,191.6,59016093,32140303
853,3.18E-07,NordicCountries,SoutheastAsia,5660.4,597327771,32140303
854,2.13E-07,NordicCountries,Canada,324.9,34168668,32140303
855,7.13E-08,NordicCountries,FrenchWestAfrica,710.4,304171621,32140303
856,2.30E-06,NordicCountries,NordicCountries,3321.3,32140303,32140303
857,6.54E-07,NordicCountries,ArabicMiddleEast,3125.3,129648409,32140303
858,5.52E-08,NordicCountries,CentralAmerica,317.5,160556595,32140303
859,1.45E-07,NordicCountries,USA,1461.6,308711621,32140303
860,3.56E-08,NordicCountries,Angola,39,23369131,32140303
861,1.03E-06,NordicCountries,RussianAsia,2376,55514817,32140303
862,8.31E-08,NordicCountries,IndianSubcontinent,3452.9,1602003617,32140303
863,2.40E-07,NordicCountries,Spain,477.6,46788630,32140303
864,1.99E-08,NordicCountries,Madagascar,20.2,21151640,32140303
865,-6.95E-10,NorthAfrica,Korea,-4.2,74144454,204310190
866,1.16E-09,NorthAfrica,ChineseAsia,83.3,1393132348,204310190
867,-1.20E-07,NorthAfrica,GermanEurope,-1000.3,113855625,204310190
868,1.22E-08,NorthAfrica,SoutheastAsia,424.4,597327771,204310190
869,-3.84E-08,NorthAfrica,EasternEurope,-724.6,294540681,204310190
870,0,NorthAfrica,Caribbean,0,41724731,204310190
871,4.93E-07,NorthAfrica,NorthAfrica,6786.2,204310190,204310190
872,0,NorthAfrica,Brazil,0,196796269,204310190
873,-5.45E-09,NorthAfrica,USA,-107,308711621,204310190
874,-1.83E-08,NorthAfrica,Spain,-71.7,46788630,204310190
875,2.61E-06,NorthAfrica,EastAfrica,51926.2,313782635,204310190
876,-6.10E-08,NorthAfrica,BritishIsles,-326.6,68013843,204310190
877,-1.21E-07,NorthAfrica,MiddleAfrica,-962.9,107982268,204310190
878,0,NorthAfrica,Tajikistan,0,7641630,204310190
879,-1.23E-08,NorthAfrica,Japan,-114.9,128551873,204310190
880,-1.03E-09,NorthAfrica,IndianSubcontinent,-83.3,1602003617,204310190
881,2.90E-09,NorthAfrica,RussianAsia,13.3,55514817,204310190
882,0,NorthAfrica,PersianMiddleEast,0,103370678,204310190
883,-6.11E-08,NorthAfrica,ItalianEurope,-322.1,66998485,204310190
884,1.17E-08,NorthAfrica,ArabicWestAfrica,5.6,3609543,204310190
885,-2.92E-08,NorthAfrica,BalkanPeninsula,-76.6,29503649,204310190
886,4.23E-10,NorthAfrica,SouthernAfrica,2.9,59016093,204310190
887,5.12E-08,NorthAfrica,FrenchWestAfrica,992.5,304171621,204310190
888,2.17E-08,NorthAfrica,Canada,64.4,34168668,204310190
889,-1.18E-08,NorthAfrica,AustrailiaNewZealand,-28,26490126,204310190
890,0,NorthAfrica,Angola,0,23369131,204310190
891,6.61E-07,NorthAfrica,ArabicMiddleEast,6149.7,129648409,204310190
892,0,NorthAfrica,Melanesia,0,8983311,204310190
893,0,NorthAfrica,Madagascar,0,21151640,204310190
894,0,NorthAfrica,Portugal,0,10652321,204310190
895,0,NorthAfrica,SpanishSouthAmerica,0,198483935,204310190
896,-4.28E-09,NorthAfrica,NordicCountries,-12.7,32140303,204310190
897,0,NorthAfrica,CentralAmerica,0,160556595,204310190
898,2.94E-07,NorthAfrica,TurkishMiddleEast,2245.4,103089615,204310190
899,-1.58E-07,NorthAfrica,FrenchEurope,-915.4,74473368,204310190
900,2.65E-06,NorthAfrica,Somalia,3191.1,12053223,204310190
901,0,PersianMiddleEast,NorthAfrica,0,204310190,103370678
902,0,PersianMiddleEast,Angola,0,23369131,103370678
903,0,PersianMiddleEast,Portugal,0,10652321,103370678
904,0,PersianMiddleEast,Japan,0,128551873,103370678
905,0,PersianMiddleEast,EastAfrica,0,313782635,103370678
906,2.68E-08,PersianMiddleEast,ArabicMiddleEast,195.1,129648409,103370678
907,0,PersianMiddleEast,Spain,0,46788630,103370678
908,0,PersianMiddleEast,ItalianEurope,0,66998485,103370678
909,0,PersianMiddleEast,Brazil,0,196796269,103370678
910,0,PersianMiddleEast,Melanesia,0,8983311,103370678
911,0,PersianMiddleEast,Canada,0,34168668,103370678
912,0,PersianMiddleEast,GermanEurope,0,113855625,103370678
913,0,PersianMiddleEast,ChineseAsia,0,1393132348,103370678
914,0,PersianMiddleEast,SoutheastAsia,0,597327771,103370678
915,0,PersianMiddleEast,SpanishSouthAmerica,0,198483935,103370678
916,0,PersianMiddleEast,Caribbean,0,41724731,103370678
917,1.63E-08,PersianMiddleEast,IndianSubcontinent,1034.8,1602003617,103370678
918,0,PersianMiddleEast,Korea,0,74144454,103370678
919,0,PersianMiddleEast,BalkanPeninsula,0,29503649,103370678
920,0,PersianMiddleEast,Somalia,0,12053223,103370678
921,0,PersianMiddleEast,Madagascar,0,21151640,103370678
922,0,PersianMiddleEast,AustrailiaNewZealand,0,26490126,103370678
923,3.52E-06,PersianMiddleEast,TurkishMiddleEast,21057.4,103089615,103370678
924,8.83E-09,PersianMiddleEast,RussianAsia,31.5,55514817,103370678
925,0,PersianMiddleEast,CentralAmerica,0,160556595,103370678
926,0,PersianMiddleEast,Tajikistan,0,7641630,103370678
927,1.57E-05,PersianMiddleEast,PersianMiddleEast,94207,103370678,103370678
928,0,PersianMiddleEast,BritishIsles,0,68013843,103370678
929,0,PersianMiddleEast,FrenchEurope,0,74473368,103370678
930,0,PersianMiddleEast,EasternEurope,0,294540681,103370678
931,0,PersianMiddleEast,FrenchWestAfrica,0,304171621,103370678
932,0,PersianMiddleEast,ArabicWestAfrica,0,3609543,103370678
933,0,PersianMiddleEast,NordicCountries,0,32140303,103370678
934,0,PersianMiddleEast,SouthernAfrica,0,59016093,103370678
935,0,PersianMiddleEast,MiddleAfrica,0,107982268,103370678
936,0,PersianMiddleEast,USA,0,308711621,103370678
937,2.21E-07,Portugal,Canada,226.3,34168668,10652321
938,1.96E-08,Portugal,ArabicMiddleEast,63.8,129648409,10652321
939,5.39E-07,Portugal,GermanEurope,1549.3,113855625,10652321
940,5.23E-07,Portugal,Spain,699.6,46788630,10652321
941,3.44E-07,Portugal,SouthernAfrica,561.3,59016093,10652321
942,4.45E-08,Portugal,BalkanPeninsula,40.4,29503649,10652321
943,1.06E-05,Portugal,Angola,7807.2,23369131,10652321
944,3.94E-07,Portugal,EastAfrica,2705.4,313782635,10652321
945,1.22E-08,Portugal,Japan,39.5,128551873,10652321
946,0,Portugal,Somalia,0.8,12053223,10652321
947,0,Portugal,Portugal,0,10652321,10652321
948,1.37E-08,Portugal,IndianSubcontinent,383.1,1602003617,10652321
949,7.13E-08,Portugal,NordicCountries,69.1,32140303,10652321
950,7.75E-09,Portugal,RussianAsia,12.4,55514817,10652321
951,1.58E-08,Portugal,CentralAmerica,61.7,160556595,10652321
952,9.69E-09,Portugal,ChineseAsia,240.6,1393132348,10652321
953,5.77E-08,Portugal,USA,391.9,308711621,10652321
954,2.14E-06,Portugal,FrenchEurope,4270.5,74473368,10652321
955,9.64E-08,Portugal,AustrailiaNewZealand,79.2,26490126,10652321
956,9.46E-09,Portugal,PersianMiddleEast,25.8,103370678,10652321
957,2.50E-07,Portugal,SpanishSouthAmerica,1157.5,198483935,10652321
958,4.62E-07,Portugal,FrenchWestAfrica,3090,304171621,10652321
959,4.74E-07,Portugal,Brazil,2182.9,196796269,10652321
960,2.26E-07,Portugal,BritishIsles,416.7,68013843,10652321
961,5.82E-08,Portugal,ItalianEurope,106.5,66998485,10652321
962,5.54E-09,Portugal,Korea,11.2,74144454,10652321
963,7.40E-09,Portugal,Madagascar,5.1,21151640,10652321
964,2.82E-08,Portugal,NorthAfrica,134.4,204310190,10652321
965,0,Portugal,Tajikistan,0.1,7641630,10652321
966,0,Portugal,Melanesia,0.4,8983311,10652321
