k,destRegion,originRegion,migrations,originPop,destPop
0,IndianSubcontinent,SouthernAfrica,0,58410862.36,1601926753
1.86E-06,ItalianEurope,Canada,3649,34005274,66608219
1.94E-05,ItalianEurope,Caribbean,44710,40878080,66608219
1.49E-06,ItalianEurope,Angola,2121,23369131,66608219
4.22E-08,ItalianEurope,Tajikistan,23,7641630,66608219
8.75E-06,ItalianEurope,Portugal,6296,10573100,66608219
4.38E-06,ItalianEurope,ChineseAsia,204129,1347978819,66608219
2.61E-06,ItalianEurope,AustrailiaNewZealand,4133,26382450,66608219
4.04E-06,ItalianEurope,ArabicMiddleEast,25070,129306537,66608219
8.76E-06,ItalianEurope,Spain,22565,46576897,66608219
0.000496041,ItalianEurope,BalkanPeninsula,810877,27436867,66608219
0.000103188,ItalianEurope,EasternEurope,1294254,293323902,66608219
0.000157602,ItalianEurope,ItalianEurope,552417,66608219,66608219
1.58E-05,ItalianEurope,GermanEurope,88281,114616640,66608219
2.58E-06,ItalianEurope,ArabicWestAfrica,737,3609543,66608219
1.36E-06,ItalianEurope,Korea,5245,74145711,66608219
9.79E-07,ItalianEurope,Madagascar,1279,21151640,66608219
1.01E-05,ItalianEurope,Somalia,8110,12053223,66608219
2.03E-06,ItalianEurope,PersianMiddleEast,10371,103370678,66608219
9.88E-07,ItalianEurope,RussianAsia,2955,55419091,66608219
2.10E-06,ItalianEurope,CentralAmerica,15657,160556595,66608219
1.23E-05,ItalianEurope,FrenchEurope,48514,76430051,66608219
4.18E-06,ItalianEurope,TurkishMiddleEast,21308,103089615,66608219
2.77E-06,ItalianEurope,MiddleAfrica,14729,107982268,66608219
1.86E-05,ItalianEurope,FrenchWestAfrica,241125,304167444,66608219
1.27E-05,ItalianEurope,NordicCountries,23777,32071316,66608219
6.90E-07,ItalianEurope,SouthernAfrica,2160,58410862.36,66608219
5.86E-06,ItalianEurope,IndianSubcontinent,316744,1601926753,66608219
1.57E-06,ItalianEurope,USA,20584,309413317,66608219
6.38E-06,ItalianEurope,SoutheastAsia,147091,595790239,66608219
2.11E-07,ItalianEurope,Melanesia,132,8982274,66608219
7.87E-05,ItalianEurope,NorthAfrica,722145,203829916,66608219
7.90E-06,ItalianEurope,FrenchEurpoe,44,37094,66608219
1.07E-05,ItalianEurope,BritishIsles,37946,67406592,66608219
3.91E-06,ItalianEurope,EastAfrica,51767,312744208,66608219
2.79E-05,ItalianEurope,SpanishSouthAmerica,249716,198246902,66608219
1.49E-06,ItalianEurope,Japan,9180,128070000,66608219
5.54E-06,ItalianEurope,Brazil,49340,196796269,66608219
3.70E-07,Japan,Melanesia,293,8982274,128070000
0,Japan,FrenchEurpoe,0,37094,128070000
1.25E-06,Japan,GermanEurope,8824,114616640,128070000
3.86E-07,Japan,TurkishMiddleEast,2495,103089615,128070000
2.59E-07,Japan,ArabicMiddleEast,2029,129306537,128070000
9.08E-07,Japan,EasternEurope,14415,293323902,128070000
1.68E-07,Japan,SouthernAfrica,667,58410862.36,128070000
1.22E-07,Japan,EastAfrica,2052,312744208,128070000
3.27E-07,Japan,FrenchWestAfrica,5358,304167444,128070000
4.37E-07,Japan,Caribbean,1275,40878080,128070000
2.94E-09,Japan,Somalia,3,12053223,128070000
9.17E-07,Japan,PersianMiddleEast,5935,103370678,128070000
6.86E-06,Japan,SpanishSouthAmerica,77761,198246902,128070000
5.44E-07,Japan,Spain,1775,46576897,128070000
3.16E-06,Japan,USA,52449,309413317,128070000
2.85E-05,Japan,Brazil,320624,196796269,128070000
4.98E-08,Japan,ArabicWestAfrica,18,3609543,128070000
1.93E-06,Japan,FrenchEurope,9610,76430051,128070000
4.90E-07,Japan,Portugal,446,10573100,128070000
3.88E-09,Japan,Angola,7,23369131,128070000
1.14E-05,Japan,SoutheastAsia,332502,595790239,128070000
3.05E-08,Japan,Tajikistan,21,7641630,128070000
8.99E-08,Japan,MiddleAfrica,604,107982268,128070000
0,Japan,Japan,0,128070000,128070000
2.56E-07,Japan,RussianAsia,969,55419091,128070000
2.81E-07,Japan,CentralAmerica,2655,160556595,128070000
1.05E-05,Japan,ChineseAsia,618267,1347978819,128070000
2.84E-08,Japan,Madagascar,47,21151640,128070000
4.16E-06,Japan,BritishIsles,18652,67406592,128070000
5.76E-07,Japan,ItalianEurope,2553,66608219,128070000
4.66E-06,Japan,Canada,11591,34005274,128070000
2.44E-07,Japan,NorthAfrica,2837,203829916,128070000
8.79E-07,Japan,IndianSubcontinent,60040,1601926753,128070000
2.32E-07,Japan,BalkanPeninsula,479,27436867,128070000
0.000123435,Japan,Korea,600336,74145711,128070000
7.40E-06,Japan,AustrailiaNewZealand,14805,26382450,128070000
1.44E-06,Japan,NordicCountries,3405,32071316,128070000
4.25E-06,Korea,Canada,8683,34005274,74145711
0,Korea,Portugal,0,10573100,74145711
0,Korea,NorthAfrica,0,203829916,74145711
0,Korea,Melanesia,0,8982274,74145711
0,Korea,FrenchWestAfrica,0,304167444,74145711
4.39E-07,Korea,IndianSubcontinent,24617,1601926753,74145711
1.93E-06,Korea,Japan,12320,128070000,74145711
4.89E-06,Korea,SoutheastAsia,117144,595790239,74145711
0,Korea,EastAfrica,0,312744208,74145711
6.03E-07,Korea,BritishIsles,2221,67406592,74145711
0,Korea,SpanishSouthAmerica,0,198246902,74145711
1.82E-07,Korea,EasternEurope,2370,293323902,74145711
0,Korea,ArabicMiddleEast,0,129306537,74145711
0,Korea,Korea,0,74145711,74145711
0,Korea,ItalianEurope,0,66608219,74145711
0,Korea,SouthernAfrica,0,58410862.36,74145711
0,Korea,ArabicWestAfrica,0,3609543,74145711
0,Korea,Spain,0,46576897,74145711
6.10E-06,Korea,ChineseAsia,295367,1347978819,74145711
0,Korea,MiddleAfrica,0,107982268,74145711
0,Korea,TurkishMiddleEast,0,103089615,74145711
0,Korea,Madagascar,0,21151640,74145711
0,Korea,Tajikistan,0,7641630,74145711
0,Korea,PersianMiddleEast,0,103370678,74145711
0,Korea,CentralAmerica,0,160556595,74145711
0,Korea,Brazil,0,196796269,74145711
0,Korea,FrenchEurpoe,0,37094,74145711
2.27E-06,Korea,AustrailiaNewZealand,3722,26382450,74145711
2.69E-06,Korea,RussianAsia,8362,55419091,74145711
0,Korea,Caribbean,0,40878080,74145711
0,Korea,NordicCountries,0,32071316,74145711
2.18E-07,Korea,GermanEurope,1266,114616640,74145711
3.12E-07,Korea,FrenchEurope,1278,76430051,74145711
2.50E-06,Korea,USA,34147,309413317,74145711
0,Korea,BalkanPeninsula,0,27436867,74145711
0,Korea,Angola,0,23369131,74145711
0,Korea,Somalia,0,12053223,74145711
0,Madagascar,SouthernAfrica,0,58410862.36,21151640
0,Madagascar,Somalia,0,12053223,21151640
0,Madagascar,ArabicWestAfrica,0,3609543,21151640
2.40E-08,Madagascar,Korea,61,74145711,21151640
4.77E-06,Madagascar,FrenchEurope,12460,76430051,21151640
0,Madagascar,Portugal,0,10573100,21151640
2.02E-09,Madagascar,RussianAsia,4,55419091,21151640
8.28E-08,Madagascar,BritishIsles,194,67406592,21151640
1.38E-07,Madagascar,GermanEurope,509,114616640,21151640
5.04E-09,Madagascar,SoutheastAsia,77,595790239,21151640
2.26E-07,Madagascar,IndianSubcontinent,8091,1601926753,21151640
0,Madagascar,SpanishSouthAmerica,0,198246902,21151640
0,Madagascar,Brazil,0,196796269,21151640
1.60E-08,Madagascar,Japan,65,128070000,21151640
0,Madagascar,FrenchWestAfrica,0,304167444,21151640
8.07E-07,Madagascar,EastAfrica,7079,312744208,21151640
0,Madagascar,PersianMiddleEast,0,103370678,21151640
6.10E-07,Madagascar,NorthAfrica,3699,203829916,21151640
0,Madagascar,CentralAmerica,0,160556595,21151640
0,Madagascar,BalkanPeninsula,0,27436867,21151640
0,Madagascar,FrenchEurpoe,0,37094,21151640
2.62E-09,Madagascar,Caribbean,4,40878080,21151640
1.98E-08,Madagascar,EasternEurope,164,293323902,21151640
0,Madagascar,AustrailiaNewZealand,0,26382450,21151640
0,Madagascar,Angola,0,23369131,21151640
1.24E-07,Madagascar,ItalianEurope,288,66608219,21151640
1.02E-07,Madagascar,Canada,133,34005274,21151640
0,Madagascar,Spain,0,46576897,21151640
0,Madagascar,TurkishMiddleEast,0,103089615,21151640
1.11E-07,Madagascar,ChineseAsia,3417,1347978819,21151640
0,Madagascar,Madagascar,0,21151640,21151640
2.38E-08,Madagascar,USA,207,309413317,21151640
0,Madagascar,Tajikistan,0,7641630,21151640
0,Madagascar,NordicCountries,0,32071316,21151640
0,Madagascar,Melanesia,0,8982274,21151640
0,Madagascar,MiddleAfrica,0,107982268,21151640
0,Madagascar,ArabicMiddleEast,0,129306537,21151640
0,Melanesia,Portugal,0,10573100,8982274
0,Melanesia,EasternEurope,0,293323902,8982274
0,Melanesia,MiddleAfrica,0,107982268,8982274
1.59E-07,Melanesia,USA,1014,309413317,8982274
0,Melanesia,Tajikistan,0,7641630,8982274
0,Melanesia,NordicCountries,0,32071316,8982274
9.07E-08,Melanesia,FrenchEurope,174,76430051,8982274
3.03E-07,Melanesia,SoutheastAsia,3403,595790239,8982274
0,Melanesia,Canada,0,34005274,8982274
2.75E-05,Melanesia,AustrailiaNewZealand,21123,26382450,8982274
0,Melanesia,NorthAfrica,0,203829916,8982274
2.20E-06,Melanesia,BritishIsles,3786,67406592,8982274
3.53E-08,Melanesia,Korea,66,74145711,8982274
0,Melanesia,Brazil,0,196796269,8982274
0,Melanesia,Somalia,0,12053223,8982274
0,Melanesia,EastAfrica,0,312744208,8982274
0,Melanesia,CentralAmerica,0,160556595,8982274
3.87E-07,Melanesia,GermanEurope,1053,114616640,8982274
2.22E-07,Melanesia,IndianSubcontinent,5833,1601926753,8982274
0,Melanesia,Spain,0,46576897,8982274
0,Melanesia,RussianAsia,0,55419091,8982274
0,Melanesia,ArabicWestAfrica,0,3609543,8982274
0,Melanesia,PersianMiddleEast,0,103370678,8982274
0,Melanesia,FrenchWestAfrica,0,304167444,8982274
0,Melanesia,TurkishMiddleEast,0,103089615,8982274
3.38E-08,Melanesia,ChineseAsia,764,1347978819,8982274
0,Melanesia,SouthernAfrica,0,58410862.36,8982274
0,Melanesia,Caribbean,0,40878080,8982274
0,Melanesia,ArabicMiddleEast,0,129306537,8982274
0,Melanesia,FrenchEurpoe,0,37094,8982274
0,Melanesia,Madagascar,0,21151640,8982274
0,Melanesia,ItalianEurope,0,66608219,8982274
1.15E-07,Melanesia,Japan,343,128070000,8982274
0,Melanesia,Angola,0,23369131,8982274
0,Melanesia,BalkanPeninsula,0,27436867,8982274
0,Melanesia,SpanishSouthAmerica,0,198246902,8982274
0.000101903,Melanesia,Melanesia,30997,8982274,8982274
3.28E-08,MiddleAfrica,Caribbean,90,40878080,107982268
1.46E-08,MiddleAfrica,EastAfrica,230,312744208,107982268
0,MiddleAfrica,Korea,0,74145711,107982268
0,MiddleAfrica,IndianSubcontinent,0,1601926753,107982268
1.34E-06,MiddleAfrica,Portugal,1150,10573100,107982268
0,MiddleAfrica,TurkishMiddleEast,0,103089615,107982268
7.36E-06,MiddleAfrica,Angola,12478,23369131,107982268
1.89E-07,MiddleAfrica,Canada,443,34005274,107982268
2.79E-07,MiddleAfrica,Spain,855,46576897,107982268
8.54E-09,MiddleAfrica,BritishIsles,36,67406592,107982268
1.80E-08,MiddleAfrica,Madagascar,28,21151640,107982268
2.68E-10,MiddleAfrica,SouthernAfrica,1,58410862.36,107982268
0,MiddleAfrica,SoutheastAsia,0,595790239,107982268
0,MiddleAfrica,FrenchEurpoe,0,37094,107982268
3.43E-08,MiddleAfrica,ChineseAsia,1901,1347978819,107982268
2.99E-08,MiddleAfrica,USA,467,309413317,107982268
7.79E-05,MiddleAfrica,MiddleAfrica,492002,107982268,107982268
0,MiddleAfrica,SpanishSouthAmerica,0,198246902,107982268
2.62E-08,MiddleAfrica,GermanEurope,174,114616640,107982268
0,MiddleAfrica,CentralAmerica,0,160556595,107982268
0,MiddleAfrica,PersianMiddleEast,0,103370678,107982268
0,MiddleAfrica,Melanesia,0,8982274,107982268
0,MiddleAfrica,Brazil,0,196796269,107982268
2.46E-05,MiddleAfrica,FrenchWestAfrica,378380,304167444,107982268
3.72E-06,MiddleAfrica,ArabicWestAfrica,1266,3609543,107982268
0,MiddleAfrica,BalkanPeninsula,0,27436867,107982268
0,MiddleAfrica,ItalianEurope,0,66608219,107982268
1.21E-08,MiddleAfrica,NordicCountries,27,32071316,107982268
4.73E-06,MiddleAfrica,NorthAfrica,51622,203829916,107982268
0,MiddleAfrica,Japan,0,128070000,107982268
1.25E-08,MiddleAfrica,Somalia,12,12053223,107982268
8.17E-06,MiddleAfrica,FrenchEurope,38343,76430051,107982268
6.83E-08,MiddleAfrica,ArabicMiddleEast,504,129306537,107982268
2.31E-08,MiddleAfrica,Tajikistan,15,7641630,107982268
5.13E-08,MiddleAfrica,EasternEurope,766,293323902,107982268
3.88E-08,MiddleAfrica,RussianAsia,138,55419091,107982268
0,MiddleAfrica,AustrailiaNewZealand,0,26382450,107982268
1.06E-06,NordicCountries,Angola,1157,23369131,32071316
6.79E-07,NordicCountries,Madagascar,682,21151640,32071316
2.26E-06,NordicCountries,SouthernAfrica,5429,58410862.36,32071316
1.13E-05,NordicCountries,ItalianEurope,30486,66608219,32071316
1.58E-06,NordicCountries,Japan,7474,128070000,32071316
0.000391964,NordicCountries,NordicCountries,563260,32071316,32071316
8.35E-06,NordicCountries,FrenchEurope,25310,76430051,32071316
8.22E-06,NordicCountries,AustrailiaNewZealand,9987,26382450,32071316
2.07E-05,NordicCountries,RussianAsia,47569,55419091,32071316
4.57E-06,NordicCountries,EastAfrica,46582,312744208,32071316
9.71E-07,NordicCountries,MiddleAfrica,3965,107982268,32071316
5.89E-06,NordicCountries,NorthAfrica,41490,203829916,32071316
2.64E-06,NordicCountries,IndianSubcontinent,109793,1601926753,32071316
2.08E-06,NordicCountries,FrenchWestAfrica,20665,304167444,32071316
1.18E-06,NordicCountries,ChineseAsia,42240,1347978819,32071316
7.96E-06,NordicCountries,Canada,12025,34005274,32071316
2.20E-05,NordicCountries,ArabicMiddleEast,104800,129306537,32071316
3.07E-05,NordicCountries,PersianMiddleEast,120852,103370678,32071316
7.89E-05,NordicCountries,EasternEurope,760780,293323902,32071316
6.50E-05,NordicCountries,TurkishMiddleEast,255127,103089615,32071316
1.06E-05,NordicCountries,Korea,31405,74145711,32071316
0.000100853,NordicCountries,BalkanPeninsula,126724,27436867,32071316
1.46E-06,NordicCountries,Brazil,10014,196796269,32071316
1.25E-05,NordicCountries,SpanishSouthAmerica,86348,198246902,32071316
8.57E-05,NordicCountries,Somalia,53109,12053223,32071316
7.63E-06,NordicCountries,Spain,15104,46576897,32071316
3.60E-07,NordicCountries,ArabicWestAfrica,79,3609543,32071316
1.04E-05,NordicCountries,Portugal,5754,10573100,32071316
1.10E-05,NordicCountries,FrenchEurpoe,47,37094,32071316
4.68E-07,NordicCountries,Melanesia,225,8982274,32071316
7.70E-06,NordicCountries,SoutheastAsia,136463,595790239,32071316
1.87E-06,NordicCountries,CentralAmerica,10721,160556595,32071316
2.44E-05,NordicCountries,BritishIsles,66491,67406592,32071316
3.51E-05,NordicCountries,GermanEurope,150744,114616640,32071316
3.80E-06,NordicCountries,Caribbean,6735,40878080,32071316
5.81E-06,NordicCountries,USA,58685,309413317,32071316
9.76E-06,NordicCountries,Tajikistan,4085,7641630,32071316
2.07E-05,NorthAfrica,ArabicMiddleEast,191718,129306537,203829916
1.61E-07,NorthAfrica,EasternEurope,3014,293323902,203829916
2.29E-08,NorthAfrica,ChineseAsia,1594,1347978819,203829916
3.88E-05,NorthAfrica,NorthAfrica,531665,203829916,203829916
0,NorthAfrica,FrenchEurpoe,0,37094,203829916
3.60E-07,NorthAfrica,ArabicWestAfrica,154,3609543,203829916
2.06E-08,NorthAfrica,USA,405,309413317,203829916
0,NorthAfrica,SpanishSouthAmerica,0,198246902,203829916
1.10E-07,NorthAfrica,AustrailiaNewZealand,260,26382450,203829916
0,NorthAfrica,Madagascar,0,21151640,203829916
4.33E-08,NorthAfrica,Korea,249,74145711,203829916
1.89E-07,NorthAfrica,NordicCountries,528,32071316,203829916
4.78E-08,NorthAfrica,SouthernAfrica,224,58410862.36,203829916
1.97E-06,NorthAfrica,FrenchWestAfrica,38131,304167444,203829916
0,NorthAfrica,Caribbean,0,40878080,203829916
3.78E-08,NorthAfrica,Japan,348,128070000,203829916
0,NorthAfrica,Portugal,0,10573100,203829916
3.17E-06,NorthAfrica,TurkishMiddleEast,24224,103089615,203829916
0,NorthAfrica,CentralAmerica,0,160556595,203829916
0,NorthAfrica,Angola,0,23369131,203829916
0,NorthAfrica,PersianMiddleEast,0,103370678,203829916
3.36E-07,NorthAfrica,Canada,988,34005274,203829916
4.83E-07,NorthAfrica,GermanEurope,4041,114616640,203829916
6.51E-08,NorthAfrica,Spain,251,46576897,203829916
7.96E-08,NorthAfrica,IndianSubcontinent,6431,1601926753,203829916
0,NorthAfrica,Tajikistan,0,7641630,203829916
6.23E-08,NorthAfrica,RussianAsia,279,55419091,203829916
0,NorthAfrica,Melanesia,0,8982274,203829916
9.41E-07,NorthAfrica,FrenchEurope,5551,76430051,203829916
7.49E-06,NorthAfrica,MiddleAfrica,59468,107982268,203829916
1.06E-07,NorthAfrica,BritishIsles,561,67406592,203829916
3.10E-05,NorthAfrica,EastAfrica,614231,312744208,203829916
0,NorthAfrica,Brazil,0,196796269,203829916
3.20E-05,NorthAfrica,Somalia,38531,12053223,203829916
3.71E-07,NorthAfrica,BalkanPeninsula,908,27436867,203829916
7.17E-07,NorthAfrica,ItalianEurope,3757,66608219,203829916
2.62E-07,NorthAfrica,SoutheastAsia,9042,595790239,203829916
0,PersianMiddleEast,EasternEurope,0,293323902,103370678
0,PersianMiddleEast,CentralAmerica,0,160556595,103370678
0,PersianMiddleEast,FrenchEurope,0,76430051,103370678
0,PersianMiddleEast,NordicCountries,0,32071316,103370678
0,PersianMiddleEast,Brazil,0,196796269,103370678
0,PersianMiddleEast,Canada,0,34005274,103370678
1.63E-07,PersianMiddleEast,RussianAsia,570,55419091,103370678
0,PersianMiddleEast,EastAfrica,0,312744208,103370678
0,PersianMiddleEast,FrenchWestAfrica,0,304167444,103370678
6.37E-05,PersianMiddleEast,TurkishMiddleEast,380926,103089615,103370678
0,PersianMiddleEast,AustrailiaNewZealand,0,26382450,103370678
0,PersianMiddleEast,BritishIsles,0,67406592,103370678
0,PersianMiddleEast,MiddleAfrica,0,107982268,103370678
0,PersianMiddleEast,Japan,0,128070000,103370678
0,PersianMiddleEast,Korea,0,74145711,103370678
2.96E-07,PersianMiddleEast,IndianSubcontinent,18720,1601926753,103370678
0,PersianMiddleEast,USA,0,309413317,103370678
0,PersianMiddleEast,FrenchEurpoe,0,37094,103370678
0.000284417,PersianMiddleEast,PersianMiddleEast,1704199,103370678,103370678
4.86E-07,PersianMiddleEast,ArabicMiddleEast,3530,129306537,103370678
0,PersianMiddleEast,Portugal,0,10573100,103370678
0,PersianMiddleEast,Tajikistan,0,7641630,103370678
0,PersianMiddleEast,SouthernAfrica,0,58410862.36,103370678
0,PersianMiddleEast,Madagascar,0,21151640,103370678
0,PersianMiddleEast,Spain,0,46576897,103370678
0,PersianMiddleEast,ItalianEurope,0,66608219,103370678
0,PersianMiddleEast,SoutheastAsia,0,595790239,103370678
0,PersianMiddleEast,BalkanPeninsula,0,27436867,103370678
0,PersianMiddleEast,Caribbean,0,40878080,103370678
0,PersianMiddleEast,ChineseAsia,0,1347978819,103370678
0,PersianMiddleEast,Somalia,0,12053223,103370678
0,PersianMiddleEast,Angola,0,23369131,103370678
0,PersianMiddleEast,NorthAfrica,0,203829916,103370678
0,PersianMiddleEast,SpanishSouthAmerica,0,198246902,103370678
0,PersianMiddleEast,ArabicWestAfrica,0,3609543,103370678
0,PersianMiddleEast,GermanEurope,0,114616640,103370678
0,PersianMiddleEast,Melanesia,0,8982274,103370678
1.24E-08,Portugal,Melanesia,4,8982274,10573100
1.61E-05,Portugal,EastAfrica,110266,312744208,10573100
6.63E-07,Portugal,Caribbean,787,40878080,10573100
0,Portugal,FrenchEurpoe,0,37094,10573100
1.25E-07,Portugal,Japan,395,128070000,10573100
1.57E-06,Portugal,USA,10619,309413317,10573100
9.78E-08,Portugal,PersianMiddleEast,258,103370678,10573100
8.38E-06,Portugal,MiddleAfrica,22930,107982268,10573100
3.26E-07,Portugal,SoutheastAsia,3882,595790239,10573100
7.04E-05,Portugal,FrenchEurope,143087,76430051,10573100
1.60E-07,Portugal,CentralAmerica,617,160556595,10573100
2.15E-06,Portugal,AustrailiaNewZealand,1749,26382450,10573100
0,Portugal,Portugal,0,10573100,10573100
3.20E-06,Portugal,NordicCountries,3081,32071316,10573100
1.53E-05,Portugal,Brazil,70350,196796269,10573100
1.48E-05,Portugal,Spain,19693,46576897,10573100
1.01E-05,Portugal,SouthernAfrica,16259,58410862.36,10573100
1.43E-05,Portugal,FrenchWestAfrica,95634,304167444,10573100
3.09E-07,Portugal,ChineseAsia,7426,1347978819,10573100
8.19E-06,Portugal,BritishIsles,14949,67406592,10573100
