k,destRegion,originRegion,migrations,originPop,destPop
1.10E-06,Portugal,BalkanPeninsula,925,27436867,10573100
2.99E-07,Portugal,ArabicWestAfrica,44,3609543,10573100
1.08E-07,Portugal,RussianAsia,166,55419091,10573100
7.52E-06,Portugal,SpanishSouthAmerica,34704,198246902,10573100
5.65E-08,Portugal,Korea,112,74145711,10573100
5.16E-07,Portugal,NorthAfrica,2438,203829916,10573100
1.63E-06,Portugal,ItalianEurope,2950,66608219,10573100
3.56E-09,Portugal,Tajikistan,1,7641630,10573100
3.96E-07,Portugal,IndianSubcontinent,11020,1601926753,10573100
0.000334635,Portugal,Angola,245650,23369131,10573100
4.50E-06,Portugal,EasternEurope,29071,293323902,10573100
1.02E-05,Portugal,Canada,10330,34005274,10573100
1.93E-08,Portugal,Somalia,8,12053223,10573100
7.57E-08,Portugal,Madagascar,51,21151640,10573100
2.00E-05,Portugal,GermanEurope,57568,114616640,10573100
8.63E-08,Portugal,TurkishMiddleEast,227,103089615,10573100
2.39E-07,Portugal,ArabicMiddleEast,764,129306537,10573100
0,RussianAsia,FrenchEurope,0,76430051,55419091
0,RussianAsia,Japan,0,128070000,55419091
0,RussianAsia,Portugal,0,10573100,55419091
0,RussianAsia,FrenchEurpoe,0,37094,55419091
0,RussianAsia,Spain,0,46576897,55419091
0,RussianAsia,Korea,0,74145711,55419091
0,RussianAsia,SpanishSouthAmerica,0,198246902,55419091
3.01E-07,RussianAsia,PersianMiddleEast,1442,103370678,55419091
0,RussianAsia,USA,0,309413317,55419091
0,RussianAsia,FrenchWestAfrica,0,304167444,55419091
0,RussianAsia,NorthAfrica,0,203829916,55419091
0,RussianAsia,MiddleAfrica,0,107982268,55419091
0.000269169,RussianAsia,EasternEurope,3159807,293323902,55419091
0,RussianAsia,AustrailiaNewZealand,0,26382450,55419091
3.99E-08,RussianAsia,ChineseAsia,1740,1347978819,55419091
8.91E-06,RussianAsia,TurkishMiddleEast,42577,103089615,55419091
0,RussianAsia,EastAfrica,0,312744208,55419091
0,RussianAsia,Caribbean,0,40878080,55419091
0,RussianAsia,CentralAmerica,0,160556595,55419091
1.10E-05,RussianAsia,ArabicMiddleEast,64056,129306537,55419091
0,RussianAsia,Madagascar,0,21151640,55419091
0,RussianAsia,Canada,0,34005274,55419091
0,RussianAsia,BritishIsles,0,67406592,55419091
3.04E-06,RussianAsia,NordicCountries,5319,32071316,55419091
0,RussianAsia,IndianSubcontinent,0,1601926753,55419091
0,RussianAsia,Melanesia,0,8982274,55419091
0,RussianAsia,Somalia,0,12053223,55419091
0.000484596,RussianAsia,Tajikistan,246966,7641630,55419091
3.42E-05,RussianAsia,GermanEurope,178791,114616640,55419091
0,RussianAsia,ArabicWestAfrica,0,3609543,55419091
0,RussianAsia,Brazil,0,196796269,55419091
0,RussianAsia,Angola,0,23369131,55419091
0.000213459,RussianAsia,RussianAsia,597833,55419091,55419091
0,RussianAsia,ItalianEurope,0,66608219,55419091
0,RussianAsia,SoutheastAsia,0,595790239,55419091
4.13E-06,RussianAsia,BalkanPeninsula,6313,27436867,55419091
0,RussianAsia,SouthernAfrica,0,58410862.36,55419091
0,Somalia,IndianSubcontinent,0,1601926753,12053223
0,Somalia,Canada,0,34005274,12053223
0,Somalia,FrenchEurope,0,76430051,12053223
0,Somalia,BritishIsles,0,67406592,12053223
0,Somalia,NordicCountries,0,32071316,12053223
0,Somalia,CentralAmerica,0,160556595,12053223
0,Somalia,ChineseAsia,0,1347978819,12053223
0,Somalia,Portugal,0,10573100,12053223
0,Somalia,Madagascar,0,21151640,12053223
0,Somalia,AustrailiaNewZealand,0,26382450,12053223
0,Somalia,TurkishMiddleEast,0,103089615,12053223
0,Somalia,ItalianEurope,0,66608219,12053223
0,Somalia,ArabicWestAfrica,0,3609543,12053223
0,Somalia,USA,0,309413317,12053223
0,Somalia,PersianMiddleEast,0,103370678,12053223
0,Somalia,Tajikistan,0,7641630,12053223
0,Somalia,FrenchEurpoe,0,37094,12053223
0,Somalia,FrenchWestAfrica,0,304167444,12053223
0,Somalia,Caribbean,0,40878080,12053223
0,Somalia,EastAfrica,0,312744208,12053223
0,Somalia,RussianAsia,0,55419091,12053223
0,Somalia,Brazil,0,196796269,12053223
0,Somalia,Korea,0,74145711,12053223
0,Somalia,SpanishSouthAmerica,0,198246902,12053223
0,Somalia,SoutheastAsia,0,595790239,12053223
0,Somalia,SouthernAfrica,0,58410862.36,12053223
0,Somalia,Spain,0,46576897,12053223
0,Somalia,Angola,0,23369131,12053223
0,Somalia,Melanesia,0,8982274,12053223
0,Somalia,GermanEurope,0,114616640,12053223
0,Somalia,Somalia,0,12053223,12053223
0,Somalia,Japan,0,128070000,12053223
0,Somalia,ArabicMiddleEast,0,129306537,12053223
0,Somalia,MiddleAfrica,0,107982268,12053223
0,Somalia,BalkanPeninsula,0,27436867,12053223
0,Somalia,NorthAfrica,0,203829916,12053223
0,Somalia,EasternEurope,0,293323902,12053223
7.82E-05,SoutheastAsia,SoutheastAsia,3969085,595790239,595790239
2.49E-08,SoutheastAsia,FrenchWestAfrica,710,304167444,595790239
0,SoutheastAsia,MiddleAfrica,0,107982268,595790239
7.18E-06,SoutheastAsia,AustrailiaNewZealand,24984,26382450,595790239
1.24E-07,SoutheastAsia,SpanishSouthAmerica,2445,198246902,595790239
1.15E-05,SoutheastAsia,ChineseAsia,1177235,1347978819,595790239
1.66E-08,SoutheastAsia,EastAfrica,485,312744208,595790239
8.48E-08,SoutheastAsia,BalkanPeninsula,305,27436867,595790239
7.54E-07,SoutheastAsia,Korea,6382,74145711,595790239
2.64E-07,SoutheastAsia,Brazil,5162,196796269,595790239
7.36E-07,SoutheastAsia,FrenchEurope,6394,76430051,595790239
5.19E-06,SoutheastAsia,IndianSubcontinent,617222,1601926753,595790239
7.32E-08,SoutheastAsia,EasternEurope,2021,293323902,595790239
0,SoutheastAsia,ArabicWestAfrica,0,3609543,595790239
1.42E-06,SoutheastAsia,Canada,6134,34005274,595790239
7.73E-08,SoutheastAsia,NorthAfrica,1560,203829916,595790239
1.00E-06,SoutheastAsia,Angola,3141,23369131,595790239
2.76E-09,SoutheastAsia,TurkishMiddleEast,31,103089615,595790239
3.04E-07,SoutheastAsia,Portugal,482,10573100,595790239
1.67E-09,SoutheastAsia,Tajikistan,2,7641630,595790239
4.04E-06,SoutheastAsia,Japan,54641,128070000,595790239
1.94E-07,SoutheastAsia,PersianMiddleEast,2188,103370678,595790239
9.63E-06,SoutheastAsia,BritishIsles,75020,67406592,595790239
1.31E-06,SoutheastAsia,GermanEurope,16138,114616640,595790239
0,SoutheastAsia,Somalia,0,12053223,595790239
2.37E-06,SoutheastAsia,USA,68404,309413317,595790239
1.72E-06,SoutheastAsia,Caribbean,8710,40878080,595790239
3.80E-09,SoutheastAsia,RussianAsia,25,55419091,595790239
2.03E-06,SoutheastAsia,NordicCountries,8364,32071316,595790239
4.95E-07,SoutheastAsia,ItalianEurope,3821,66608219,595790239
4.17E-08,SoutheastAsia,CentralAmerica,685,160556595,595790239
0,SoutheastAsia,Madagascar,0,21151640,595790239
0,SoutheastAsia,SouthernAfrica,0,58410862.36,595790239
1.83E-08,SoutheastAsia,Spain,104,46576897,595790239
9.06E-07,SoutheastAsia,ArabicMiddleEast,12361,129306537,595790239
1.24E-05,SoutheastAsia,FrenchEurpoe,152,37094,595790239
3.81E-07,SoutheastAsia,Melanesia,525,8982274,595790239
0,SouthernAfrica,Brazil,0,196796269,58410862.36
0,SouthernAfrica,BalkanPeninsula,0,27436867,58410862.36
0,SouthernAfrica,ItalianEurope,0,66608219,58410862.36
0,SouthernAfrica,NorthAfrica,0,203829916,58410862.36
0,SouthernAfrica,NordicCountries,0,32071316,58410862.36
0,SouthernAfrica,BritishIsles,0,67406592,58410862.36
0,SouthernAfrica,Melanesia,0,8982274,58410862.36
0,SouthernAfrica,SoutheastAsia,0,595790239,58410862.36
0,SouthernAfrica,USA,0,309413317,58410862.36
0,SouthernAfrica,TurkishMiddleEast,0,103089615,58410862.36
0,SouthernAfrica,CentralAmerica,0,160556595,58410862.36
0,SouthernAfrica,Korea,0,74145711,58410862.36
0,SouthernAfrica,Madagascar,0,21151640,58410862.36
0,SouthernAfrica,Caribbean,0,40878080,58410862.36
0.000107972,SouthernAfrica,EastAfrica,1364936,312744208,58410862.36
0,SouthernAfrica,Spain,0,46576897,58410862.36
0,SouthernAfrica,SpanishSouthAmerica,0,198246902,58410862.36
0,SouthernAfrica,GermanEurope,0,114616640,58410862.36
0,SouthernAfrica,Portugal,0,10573100,58410862.36
0,SouthernAfrica,MiddleAfrica,0,107982268,58410862.36
0,SouthernAfrica,ArabicMiddleEast,0,129306537,58410862.36
0,SouthernAfrica,ChineseAsia,0,1347978819,58410862.36
0,SouthernAfrica,Canada,0,34005274,58410862.36
0,SouthernAfrica,EasternEurope,0,293323902,58410862.36
0,SouthernAfrica,Tajikistan,0,7641630,58410862.36
0,SouthernAfrica,FrenchWestAfrica,0,304167444,58410862.36
0,SouthernAfrica,PersianMiddleEast,0,103370678,58410862.36
0,SouthernAfrica,ArabicWestAfrica,0,3609543,58410862.36
0,SouthernAfrica,Japan,0,128070000,58410862.36
0.000194187,SouthernAfrica,SouthernAfrica,579885,58410862.36,58410862.36
0,SouthernAfrica,FrenchEurpoe,0,37094,58410862.36
0,SouthernAfrica,Somalia,0,12053223,58410862.36
0,SouthernAfrica,IndianSubcontinent,0,1601926753,58410862.36
0,SouthernAfrica,FrenchEurope,0,76430051,58410862.36
0,SouthernAfrica,RussianAsia,0,55419091,58410862.36
4.97E-05,SouthernAfrica,Angola,67541,23369131,58410862.36
2.10E-06,SouthernAfrica,AustrailiaNewZealand,3171,26382450,58410862.36
7.56E-06,Spain,MiddleAfrica,35316,107982268,46576897
2.05E-06,Spain,IndianSubcontinent,97561,1601926753,46576897
0,Spain,Spain,0,46576897,46576897
3.17E-05,Spain,ItalianEurope,97637,66608219,46576897
1.15E-06,Spain,Japan,6224,128070000,46576897
0.000137549,Spain,BritishIsles,428236,67406592,46576897
3.71E-06,Spain,Angola,4646,23369131,46576897
1.10E-06,Spain,Korea,3718,74145711,46576897
3.53E-06,Spain,ChineseAsia,144303,1347978819,46576897
1.03E-05,Spain,BalkanPeninsula,14865,27436867,46576897
3.72E-06,Spain,Canada,6429,34005274,46576897
6.18E-07,Spain,Somalia,438,12053223,46576897
3.35E-06,Spain,USA,38712,309413317,46576897
0.000105562,Spain,NorthAfrica,851175,203829916,46576897
2.07E-05,Spain,Brazil,162205,196796269,46576897
7.61E-06,Spain,ArabicMiddleEast,41497,129306537,46576897
4.14E-07,Spain,Melanesia,228,8982274,46576897
1.02E-06,Spain,SouthernAfrica,2819,58410862.36,46576897
4.34E-05,Spain,ArabicWestAfrica,10888,3609543,46576897
2.25E-06,Spain,SoutheastAsia,45664,595790239,46576897
5.17E-07,Spain,Madagascar,594,21151640,46576897
0.000104299,Spain,FrenchEurpoe,511,37094,46576897
0.000246571,Spain,Portugal,156062,10573100,46576897
8.88E-05,Spain,FrenchEurope,307955,76430051,46576897
1.31E-06,Spain,PersianMiddleEast,5871,103370678,46576897
6.03E-05,Spain,NordicCountries,99055,32071316,46576897
6.06E-08,Spain,Tajikistan,29,7641630,46576897
0.000118584,Spain,Caribbean,240132,40878080,46576897
5.21E-06,Spain,AustrailiaNewZealand,7243,26382450,46576897
8.50E-05,Spain,GermanEurope,417617,114616640,46576897
3.72E-07,Spain,RussianAsia,979,55419091,46576897
1.13E-06,Spain,TurkishMiddleEast,5050,103089615,46576897
1.68E-05,Spain,CentralAmerica,110117,160556595,46576897
0.000114956,Spain,EasternEurope,1267630,293323902,46576897
0.000267308,Spain,SpanishSouthAmerica,2104509,198246902,46576897
6.47E-07,Spain,EastAfrica,7538,312744208,46576897
1.55E-05,Spain,FrenchWestAfrica,176125,304167444,46576897
5.13E-05,SpanishSouthAmerica,Portugal,54718,10573100,198246902
4.51E-06,SpanishSouthAmerica,USA,87777,309413317,198246902
1.91E-07,SpanishSouthAmerica,SouthernAfrica,887,58410862.36,198246902
3.68E-06,SpanishSouthAmerica,ArabicMiddleEast,33773,129306537,198246902
3.19E-08,SpanishSouthAmerica,IndianSubcontinent,2552,1601926753,198246902
1.37E-07,SpanishSouthAmerica,TurkishMiddleEast,1033,103089615,198246902
1.43E-07,SpanishSouthAmerica,Angola,301,23369131,198246902
4.62E-07,SpanishSouthAmerica,ChineseAsia,31887,1347978819,198246902
2.67E-06,SpanishSouthAmerica,NordicCountries,7390,32071316,198246902
7.39E-06,SpanishSouthAmerica,GermanEurope,61171,114616640,198246902
1.17E-06,SpanishSouthAmerica,BalkanPeninsula,2838,27436867,198246902
4.15E-08,SpanishSouthAmerica,FrenchWestAfrica,795,304167444,198246902
4.60E-06,SpanishSouthAmerica,CentralAmerica,50903,160556595,198246902
1.53E-06,SpanishSouthAmerica,Japan,13949,128070000,198246902
4.78E-08,SpanishSouthAmerica,SoutheastAsia,1633,595790239,198246902
5.45E-05,SpanishSouthAmerica,ItalianEurope,282713,66608219,198246902
1.08E-07,SpanishSouthAmerica,PersianMiddleEast,815,103370678,198246902
0.000174871,SpanishSouthAmerica,SpanishSouthAmerica,2319053,198246902,198246902
1.42E-08,SpanishSouthAmerica,ArabicWestAfrica,6,3609543,198246902
1.57E-07,SpanishSouthAmerica,RussianAsia,695,55419091,198246902
1.34E-05,SpanishSouthAmerica,Brazil,177175,196796269,198246902
2.33E-07,SpanishSouthAmerica,Melanesia,216,8982274,198246902
1.44E-06,SpanishSouthAmerica,AustrailiaNewZealand,3373,26382450,198246902
2.14E-08,SpanishSouthAmerica,EastAfrica,421,312744208,198246902
5.10E-06,SpanishSouthAmerica,FrenchEurope,29780,76430051,198246902
1.86E-06,SpanishSouthAmerica,EasternEurope,34634,293323902,198246902
4.13E-08,SpanishSouthAmerica,MiddleAfrica,325,107982268,198246902
2.82E-06,SpanishSouthAmerica,Korea,16080,74145711,198246902
3.76E-06,SpanishSouthAmerica,FrenchEurpoe,31,37094,198246902
6.77E-05,SpanishSouthAmerica,Spain,258465,46576897,198246902
1.83E-06,SpanishSouthAmerica,BritishIsles,9613,67406592,198246902
1.39E-05,SpanishSouthAmerica,Caribbean,47563,40878080,198246902
4.41E-06,SpanishSouthAmerica,Canada,12842,34005274,198246902
2.27E-08,SpanishSouthAmerica,Madagascar,44,21151640,198246902
7.54E-09,SpanishSouthAmerica,Somalia,9,12053223,198246902
1.68E-07,SpanishSouthAmerica,NorthAfrica,2278,203829916,198246902
9.92E-08,SpanishSouthAmerica,Tajikistan,80,7641630,198246902
0,Tajikistan,Portugal,0,10573100,7641630
0,Tajikistan,USA,0,309413317,7641630
0,Tajikistan,SoutheastAsia,0,595790239,7641630
0,Tajikistan,Somalia,0,12053223,7641630
0,Tajikistan,Japan,0,128070000,7641630
1.52E-05,Tajikistan,RussianAsia,20824,55419091,7641630
0,Tajikistan,ItalianEurope,0,66608219,7641630
0,Tajikistan,NordicCountries,0,32071316,7641630
3.33E-05,Tajikistan,EasternEurope,191754,293323902,7641630
0,Tajikistan,ArabicWestAfrica,0,3609543,7641630
0,Tajikistan,GermanEurope,0,114616640,7641630
0,Tajikistan,Canada,0,34005274,7641630
0,Tajikistan,FrenchWestAfrica,0,304167444,7641630
0,Tajikistan,TurkishMiddleEast,0,103089615,7641630
0,Tajikistan,SpanishSouthAmerica,0,198246902,7641630
2.42E-05,Tajikistan,PersianMiddleEast,56816,103370678,7641630
0,Tajikistan,Melanesia,0,8982274,7641630
0,Tajikistan,Spain,0,46576897,7641630
0,Tajikistan,ArabicMiddleEast,0,129306537,7641630
0,Tajikistan,FrenchEurope,0,76430051,7641630
0,Tajikistan,Caribbean,0,40878080,7641630
0,Tajikistan,BritishIsles,0,67406592,7641630
0,Tajikistan,Brazil,0,196796269,7641630
0,Tajikistan,EastAfrica,0,312744208,7641630
0,Tajikistan,BalkanPeninsula,0,27436867,7641630
0,Tajikistan,FrenchEurpoe,0,37094,7641630
0,Tajikistan,CentralAmerica,0,160556595,7641630
0,Tajikistan,MiddleAfrica,0,107982268,7641630
0,Tajikistan,Tajikistan,0,7641630,7641630
0,Tajikistan,SouthernAfrica,0,58410862.36,7641630
0,Tajikistan,AustrailiaNewZealand,0,26382450,7641630
0,Tajikistan,Korea,0,74145711,7641630
0,Tajikistan,IndianSubcontinent,0,1601926753,7641630
0,Tajikistan,NorthAfrica,0,203829916,7641630
0,Tajikistan,Angola,0,23369131,7641630
0,Tajikistan,ChineseAsia,0,1347978819,7641630
0,Tajikistan,Madagascar,0,21151640,7641630
6.09E-08,TurkishMiddleEast,SoutheastAsia,1643,595790239,103089615
1.22E-07,TurkishMiddleEast,SouthernAfrica,446,58410862.36,103089615
1.36E-07,TurkishMiddleEast,Korea,610,74145711,103089615
3.70E-08,TurkishMiddleEast,Brazil,385,196796269,103089615
1.96E-06,TurkishMiddleEast,AustrailiaNewZealand,3617,26382450,103089615
1.01E-06,TurkishMiddleEast,USA,15469,309413317,103089615
4.49E-07,TurkishMiddleEast,Spain,1355,46576897,103089615
4.69E-07,TurkishMiddleEast,Tajikistan,299,7641630,103089615
5.34E-06,TurkishMiddleEast,RussianAsia,18700,55419091,103089615
5.67E-06,TurkishMiddleEast,PersianMiddleEast,33951,103370678,103089615
5.46E-05,TurkishMiddleEast,BalkanPeninsula,104527,27436867,103089615
4.07E-05,TurkishMiddleEast,EasternEurope,598066,293323902,103089615
3.12E-07,TurkishMiddleEast,Japan,2244,128070000,103089615
1.23E-08,TurkishMiddleEast,Melanesia,9,8982274,103089615
2.97E-08,TurkishMiddleEast,Somalia,28,12053223,103089615
5.48E-05,TurkishMiddleEast,GermanEurope,358822,114616640,103089615
1.34E-08,TurkishMiddleEast,MiddleAfrica,83,107982268,103089615
6.03E-06,TurkishMiddleEast,FrenchEurope,27835,76430051,103089615
1.54E-05,TurkishMiddleEast,ArabicMiddleEast,112044,129306537,103089615
2.99E-07,TurkishMiddleEast,Portugal,252,10573100,103089615
3.91E-08,TurkishMiddleEast,EastAfrica,607,312744208,103089615
5.00E-08,TurkishMiddleEast,IndianSubcontinent,3159,1601926753,103089615
6.95E-07,TurkishMiddleEast,Canada,1599,34005274,103089615
1.74E-06,TurkishMiddleEast,ItalianEurope,7148,66608219,103089615
6.54E-10,TurkishMiddleEast,Madagascar,1,21151640,103089615
5.50E-06,TurkishMiddleEast,BritishIsles,22775,67406592,103089615
3.57E-08,TurkishMiddleEast,ChineseAsia,1946,1347978819,103089615
4.20E-08,TurkishMiddleEast,FrenchWestAfrica,636,304167444,103089615
7.38E-06,TurkishMiddleEast,NordicCountries,16151,32071316,103089615
1.20E-09,TurkishMiddleEast,Angola,2,23369131,103089615
4.40E-08,TurkishMiddleEast,SpanishSouthAmerica,461,198246902,103089615
9.20E-07,TurkishMiddleEast,FrenchEurpoe,6,37094,103089615
4.49E-08,TurkishMiddleEast,ArabicWestAfrica,15,3609543,103089615
1.77E-06,TurkishMiddleEast,TurkishMiddleEast,10547,103089615,103089615
5.08E-08,TurkishMiddleEast,Caribbean,137,40878080,103089615
3.25E-08,TurkishMiddleEast,CentralAmerica,284,160556595,103089615
1.01E-06,TurkishMiddleEast,NorthAfrica,10808,203829916,103089615
6.58E-07,USA,Madagascar,1496,21151640,309413317
3.53E-05,USA,AustrailiaNewZealand,97021,26382450,309413317
0.000200663,USA,Korea,1340714,74145711,309413317
5.58E-06,USA,ArabicWestAfrica,2769,3609543,309413317
1.34E-05,USA,EastAfrica,309301,312744208,309413317
2.37E-05,USA,TurkishMiddleEast,210226,103089615,309413317
2.42E-05,USA,ChineseAsia,1962475,1347978819,309413317
4.04E-05,USA,Melanesia,43914,8982274,309413317
9.15E-05,USA,SoutheastAsia,3670576,595790239,309413317
4.65E-05,USA,PersianMiddleEast,413591,103370678,309413317
2.90E-05,USA,FrenchEurope,198681,76430051,309413317
0.000142771,USA,Portugal,178668,10573100,309413317
7.16E-06,USA,RussianAsia,37256,55419091,309413317
0.000137124,USA,BritishIsles,844098,67406592,309413317
3.18E-05,USA,Japan,340393,128070000,309413317
6.09E-05,USA,NordicCountries,197961,32071316,309413317
2.31E-05,USA,IndianSubcontinent,2165641,1601926753,309413317
0.001111972,USA,CentralAmerica,14438696,160556595,309413317
5.09E-07,USA,USA,11625,309413317,309413317
7.53E-05,USA,FrenchEurpoe,729,37094,309413317
2.28E-06,USA,Angola,5637,23369131,309413317
1.78E-05,USA,NorthAfrica,283122,203829916,309413317
8.50E-05,USA,GermanEurope,826299,114616640,309413317
4.59E-06,USA,MiddleAfrica,42351,107982268,309413317
2.19E-05,USA,Brazil,339141,196796269,309413317
3.75E-06,USA,Tajikistan,3545,7641630,309413317
8.70E-05,USA,ItalianEurope,530001,66608219,309413317
7.83E-05,USA,Somalia,109618,12053223,309413317
2.12E-05,USA,FrenchWestAfrica,477909,304167444,309413317
1.84E-05,USA,Spain,82440,46576897,309413317
0.000245151,USA,Canada,837833,34005274,309413317
0.001280489,USA,Caribbean,5126862,40878080,309413317
7.54E-05,USA,EasternEurope,1643031,293323902,309413317
1.57E-05,USA,SouthernAfrica,85431,58410862.36,309413317
0.000117971,USA,BalkanPeninsula,335226,27436867,309413317
0.000145885,USA,SpanishSouthAmerica,2270915,198246902,309413317
6.33E-05,USA,ArabicMiddleEast,682510,129306537,309413317