-8.525602077759281833e-03,-1.656271162725792556e-01,-2.932634606017014423e-01,-3.976351169235275429e-01,-4.830648188563422818e-01,-5.530126415785950877e-01,-6.103570945443732576e-01,-6.575561260808645558e-01
-1.766509635992286747e-02,-9.705908587138102617e-02,-1.719876232181870579e-01,-2.282941455820084453e-01,-2.728858149489926666e-01,-3.099782993556147170e-01,-3.408383164412205901e-01,-3.660542120648505593e-01
-1.379020846373301377e-02,-1.425813268361394437e-01,-2.469886928641979174e-01,-3.325083149480522193e-01,-4.038816850243842627e-01,-4.639338347620640124e-01,-5.146491402230479739e-01,-5.575564158367258827e-01
-4.027995923084563834e-02,-9.875152037712507658e-02,-1.462795316836221771e-01,-1.867289963316340062e-01,-2.211270927726785573e-01,-2.511799445773156836e-01,-2.782674443884429194e-01,-3.029889762251032348e-01
-5.714226827476598380e-02,-4.849598963524300033e-02,-3.671287940948024520e-02,-2.233323033523031478e-02,-5.032419850354067324e-03,1.550026303705167273e-02,3.942539583122462582e-02,6.690065205756655364e-02
-7.106416096835809935e-04,-3.854233368254164627e-02,-6.782021792011748429e-02,-8.977756946962690832e-02,-1.054422525902414254e-01,-1.155494613777149210e-01,-1.206518753890250262e-01,-1.213502488164339976e-01
-2.173003772147776014e-02,-5.122021885222735604e-02,-7.642416509515478906e-02,-9.733173178965327799e-02,-1.151986860699571597e-01,-1.314155652506658611e-01,-1.464152889149641090e-01,-1.596939072289378370e-01
-3.730977271695452846e-02,-8.014814183270040082e-02,-1.174941468835753733e-01,-1.493501909624951329e-01,-1.756116111485692133e-01,-1.974534701892243505e-01,-2.162410621452114934e-01,-2.330069596104943075e-01
-7.666008538285700065e-03,-3.940394266336886414e-02,-6.584863510048404034e-02,-8.713115912818787667e-02,-1.025801621046825846e-01,-1.127023475657544516e-01,-1.177851556552680090e-01,-1.179058805490625361e-01
2.953761508540447660e-03,-6.124708537315162044e-02,-1.142459068608747408e-01,-1.576312742874145800e-01,-1.927471572172346492e-01,-2.210732017120700110e-01,-2.436446137350354035e-01,-2.611500272118940091e-01
-3.194630838861919203e-02,-5.143923548295832593e-02,-6.170087744642292066e-02,-6.415176400399656698e-02,-6.006485756615363020e-02,-5.031148538823249083e-02,-3.543063459913733254e-02,-1.520376863222068671e-02
-5.029654962127766936e-03,-1.360485628035576766e-01,-2.440926503123798663e-01,-3.339439619794987713e-01,-4.089328859351917811e-01,-4.715693225092860152e-01,-5.240373366599513361e-01,-5.681163264982980188e-01
-6.916994585160145259e-03,8.914904894321096316e-04,1.414617676506413173e-02,3.291945651380986937e-02,5.553298823071666640e-02,7.867546076589555792e-02,1.004308140415551692e-01,1.216177852064493081e-01
1.642855369469803720e-02,-5.544031827517988641e-03,-2.323781743008037845e-02,-3.925644814200188182e-02,-5.349852046582358189e-02,-6.504318332030063765e-02,-7.354433560942089110e-02,-7.980623548457894956e-02
-1.211196559692548705e-03,-1.312651997087282141e-01,-2.413486353704616394e-01,-3.349193834459990304e-01,-4.144482225742890935e-01,-4.817560636296985832e-01,-5.384840394749694781e-01,-5.862089453161364316e-01
-1.572822438273967227e-02,-2.900522311693327915e-02,-3.378956611888863509e-02,-3.608381253979096176e-02,-3.549663231130038843e-02,-3.215865148605819707e-02,-2.613080592589495793e-02,-1.764713816482748471e-02
2.732464161558827067e-03,-5.643338385232676835e-02,-1.062362287128931632e-01,-1.469923943886995432e-01,-1.796458928997209381e-01,-2.052164657421333971e-01,-2.250543374011837183e-01,-2.399728350812535549e-01
-8.155683643223287510e-03,-1.412435177630292065e-03,7.630223910734909576e-03,1.710544164237690762e-02,2.813288196715233586e-02,4.127905563859304156e-02,5.743138020397861587e-02,7.741362566699663827e-02
-7.028349350316110029e-03,4.254751176775112970e-03,2.157842099158191126e-02,4.416899637848227533e-02,7.096378856328902640e-02,1.011640632910476151e-01,1.331498939223660916e-01,1.653557786000166563e-01
-2.493400800495279221e-03,-2.251162031718580148e-02,-3.825181831199832294e-02,-4.937679965705907281e-02,-5.385845146716489173e-02,-5.040765153411238403e-02,-4.017458438700170775e-02,-2.471541217446042438e-02
-2.834097730036759175e-03,-1.319844918808580070e-01,-2.410377127557362664e-01,-3.318884643292940861e-01,-4.070878148033160726e-01,-4.697607233580993746e-01,-5.225850048241366119e-01,-5.674134248928618396e-01
1.184190528218770485e-03,-9.144942603453072583e-02,-1.700646937893583732e-01,-2.371875881109124229e-01,-2.945614324023879682e-01,-3.434136828749910220e-01,-3.850106291400479108e-01,-4.204010288455062305e-01
-3.492570364643007592e-03,-1.482613588619652034e-01,-2.672134244053723240e-01,-3.653017500028419295e-01,-4.464884978032861440e-01,-5.135281782050408195e-01,-5.687449076524079272e-01,-6.143686183435820292e-01
-1.579277176973814881e-02,-3.511247177001866615e-02,-5.343939163581234303e-02,-6.934853341519685299e-02,-8.166116897980379985e-02,-9.191191548182083004e-02,-1.016663022876430345e-01,-1.116080505925930999e-01
4.068342471025318541e-03,-8.395856565521218895e-02,-1.551717245704063164e-01,-2.143293491240428617e-01,-2.657955014792846571e-01,-3.113989939989342814e-01,-3.509661442631701878e-01,-3.846421085192602840e-01
-2.722794759298720856e-03,-7.473579563378794643e-02,-1.301490898441441391e-01,-1.732500458160563250e-01,-2.089751633801960329e-01,-2.398243522387702442e-01,-2.656661996575679363e-01,-2.852295486423975235e-01
5.340895535285766250e-03,2.473574247531543091e-02,4.184225637177908796e-02,5.955536018818247124e-02,7.900196403149997715e-02,1.015502231525454158e-01,1.289633932744062295e-01,1.622010665564242171e-01
-1.727333503238759208e-03,-6.875218291251124214e-02,-1.189277946493221827e-01,-1.570602540881053111e-01,-1.887512864683562885e-01,-2.166828941958704458e-01,-2.407784354113757519e-01,-2.598558218623464033e-01
1.225488540464608062e-02,-1.338072879881750665e-01,-2.594514202191393615e-01,-3.639702979255347581e-01,-4.505175032889827680e-01,-5.221954933779714425e-01,-5.818669100726246990e-01,-6.317038250321428405e-01
-1.792260855877737770e-03,-5.463256120677885408e-02,-9.844884469948105010e-02,-1.339748342351652077e-01,-1.623242498018885871e-01,-1.846370722452709556e-01,-2.018720382325654428e-01,-2.146137232113891624e-01
-2.461088117675428594e-02,-8.692324163717703167e-02,-1.374836289196036954e-01,-1.784337954372122725e-01,-2.130812093338532442e-01,-2.429482284095950684e-01,-2.686431054585302070e-01,-2.903279038533111978e-01
7.513700551663993893e-03,5.815646920994773338e-03,8.761620088824554828e-03,1.258930129088403280e-02,1.783685542270366589e-02,2.467093305477502038e-02,3.472637602840102089e-02,5.031568939270686380e-02
5.665498053369345767e-04,-5.194827586421461862e-02,-9.580542002053309136e-02,-1.323041776452202334e-01,-1.621882399935414554e-01,-1.863639284072310109e-01,-2.055743778177092917e-01,-2.203679730201285603e-01
1.012634343660069602e-02,-9.218564301228905633e-02,-1.729590104011813900e-01,-2.375439665155084368e-01,-2.928357193170149642e-01,-3.422495778035937186e-01,-3.854492960877958230e-01,-4.212808552525928452e-01
-2.126113814436831825e-02,-1.087564739969128641e-01,-1.639952233510059143e-01,-2.152297645170924700e-01,-2.638339113132606162e-01,-3.068347450014549116e-01,-3.446218970607697329e-01,-3.776354634906771146e-01
-1.252025691948928723e-02,-4.754763940876221423e-02,-8.109032980892111331e-02,-1.114765337945871349e-01,-1.372901811885179901e-01,-1.587986283141805122e-01,-1.770476461082096664e-01,-1.936031019929820296e-01
