Angola,ArabicMiddleEast,ArabicWestAfrica,AustrailiaNewZealand,BalkanPeninsula,Brazil,BritishIsles,Canada,Caribbean,CentralAmerica,ChineseAsia,EastAfrica,EasternEurope,FrenchEurope,FrenchWestAfrica,GermanEurope,IndianSubcontinent,ItalianEurope,Japan,Korea,Madagascar,Melanesia,MiddleAfrica,NordicCountries,NorthAfrica,PersianMiddleEast,Portugal,RussianAsia,Somalia,SoutheastAsia,SouthernAfrica,Spain,SpanishSouthAmerica,Tajikistan,TurkishMiddleEast,USA,World
30450545.2097,138995925.307,4084555.65125,26907741.9944,27407999.156,206542190.721,68032307.6388,34593783.6142,43417843.6231,173108646.299,1387366596.73,358966042.254,291365672.283,76712105.4652,347751286.412,113263164.431,1719506188.37,65562436.5112,127622717.832,75548972.7009,24458668.9377,10147727.002,126298138.764,32114936.5968,225695876.619,112790924.46,10818499.2131,59057066.2036,14217211.2343,635318176.384,63034613.0332,45754231.0224,211853340.317,8816049.00045,112494923.62,315371224.039,7325448328.65
33084470.7644,136636053.667,4033460.70967,26538472.626,27497773.7312,207121440.289,67363787.417,34566417.5401,43803673.2696,172881215.712,1388403119.38,357111055.481,291299252.702,75756635.0264,345967721.267,112601892.182,1721928999.15,64974218.1737,128117323.227,75421039.844,24665745.6886,10324080.7474,126523625.171,31975574.26,224897991.766,112637588.788,11168600.3358,57972414.024,14275896.9179,636488986.634,64117288.3276,44755248.7401,212888044.75,8971458.75269,112885569.036,314562382.425,7324218518.52
35775582.44,134306949.948,3982833.3989,26170229.4208,27584218.229,207696014.579,66702460.9246,34537748.9486,44184694.9186,172654965.257,1389432932.78,355261542.683,291232396.796,74777157.3947,344192504.673,111937938.208,1724326233.88,64389568.7512,128609280.226,75294692.6097,24872174.3999,10499610.8069,126747658.116,31836891.9256,224101080.029,112483641.667,11520027.2938,56904631.004,14334540.7023,637648984.919,65185341.9672,43775598.3368,213914535.398,9125715.8183,113274833.935,313713243.434,7322988455.81
38520023.242,132008672.083,3932675.50131,25803146.0742,27667363.0973,208265915.129,66048246.6845,34507801.9538,44560913.1339,172429893.214,1390455954.59,353417705.931,291165151.843,73775967.6854,342425753.945,111271392.672,1726697940.09,63808464.6537,129098575.036,75169976.3163,25077959.3523,10674298.6396,126970264.549,31698890.133,223305205.483,112329119.777,11872668.515,55853532.8664,14393144.6306,638798212.764,66238672.8245,42815000.4485,214932737.848,9278796.49524,113662709.271,312825354.315,7321758100.79
41314121.0296,129741253.03,3882988.64394,25437351.9229,27747239.6166,208831145.243,65401064.2954,34476599.958,44932333.9285,172205997.442,1391472110.62,351579733.431,291097562.509,72755254.2406,340667576.459,110602347.514,1729044176.46,63230883.9313,129585194.455,75046932.1219,25283104.2362,10848127.0239,127191470.848,31561569.2564,222510429.912,112174057.858,12226416.7561,54818935.3122,14451710.446,639936712.471,67277196.6358,41873174.6429,215942583.917,9430678.72504,114049186.563,311900194.518,7320527415.97
44154373.5155,127504702.054,3833774.30031,25072971.9931,27823879.8483,209391709.912,64760834.436,34444165.7244,45298964.6989,171983275.399,1392481334.44,349747800.801,291029670.963,71717105.2994,338918070.128,109930896.274,1731365012.22,62656806.1806,130069125.858,74925597.233,25487612.1832,11021080.0201,127411302.834,31424929.512,221716812.909,112018488.826,12581168.9489,53800654.0972,14510239.6043,641064527.078,68300845.1763,40949839.9644,216944011.393,9581342.02929,114434257.876,310939182.3,7319296366.03
47037435.6588,125299005.957,3785033.79245,24710127.0484,27897316.5837,209947615.738,64127478.8633,34410521.4378,45660814.162,171761724.169,1393483567.09,347922072.158,290961516.988,70663514.6099,337177323.85,109257133.923,1733660526.64,62086212.4584,130550357.176,74806005.0976,25691485.7956,11193142.9344,127629785.789,31288970.9653,220924411.963,111862443.88,12936826.0564,52798505.104,14568733.287,642181700.325,69309565.4675,40044715.403,217936963.798,9730767.4487,114817915.799,309943680.27,7318064917.7
49960108.9618,123124130.245,3736768.29279,24348933.637,27967583.2948,210498870.869,63500920.4064,34375688.7569,46017892.2962,171541340.485,1394478756.74,346102701.054,290893138.079,69596386.2129,335445417.924,108581156.712,1735930808.61,61519085.1985,131028876.881,74688185.586,25894727.1721,11364302.2825,127846944.475,31153693.5368,220133282.547,111705952.595,13293292.9352,51812304.4114,14627192.4125,643288276.616,70303319.0182,39157520.2995,218921390.161,9878937.48455,115200153.429,308915000.065,7316833039.68
52919332.2941,120980020.253,3688978.82631,23989504.1394,28034714.0872,211045484.924,62881082.9589,34339688.8573,46370210.2844,171322120.743,1395466858.37,344289831.294,290824569.542,68517538.5733,333722424.446,107903062.031,1738175956.09,60955408.1339,131504673.976,74572165.1604,26097337.9333,11534545.7544,128062803.146,31019097.0085,219343478.192,111549043.015,13650478.2056,50841868.3607,14685617.6478,644384300.988,71282081.0944,38287974.6966,219897244.812,10025836.0423,115580964.35,307854406.344,7315600702.58
55912173.9512,118866602.22,3641666.27258,23631946.8164,28098743.6528,211587468.939,62267891.4667,34302542.4697,46717780.4596,171104061.029,1396447833.54,342483597.648,290755844.579,67428708.1951,332008407.682,107222948.277,1740396075.78,60395166.2213,131977737.978,74457967.0352,26299319.2442,11703862.1786,128277385.562,30885181.0295,218555050.559,111391741.734,14008294.1269,49887013.6189,14744009.4194,645469819.072,72245840.0199,37435799.6457,220864487.18,10171448.3771,115960342.619,306763120.208,7314367878.8
58935824.7183,116783784.322,3594831.36791,23276365.8585,28159707.2258,212124835.302,61661271.9164,34264269.9118,47060616.2533,170887157.129,1397421650.04,340684126.484,290686994.38,66331552.8245,330303424.427,106540914.728,1742591282.64,59838345.5703,132448058.908,74345611.3292,26500671.8366,11872241.488,128490715.002,30751945.1211,217768049.504,111234073.98,14366656.4791,48947557.2388,14802367.9238,646544877.067,73194596.5035,36600717.475,221823081.607,10315761.0415,116338282.748,305642322.152,7313134542.5
61987591.756,114731457.656,3548474.70756,22922861.4351,28217640.5388,212657597.7,61061151.3204,34224891.1165,47398732.1461,170671404.552,1398388281.71,338891536.324,290618048.201,65227654.3254,328607524.342,105857061.43,1744761699.52,59284933.3741,132915627.279,74235115.21,26701396.0299,12039674.6854,128702814.279,30619388.6822,216982523.145,111076063.68,14725484.4487,48023316.7176,14860693.1379,647609521.704,74128362.9936,35782452.0248,222772997.168,10458761.8349,116714779.691,304493154.637,7311900669.51
